################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 50
CPMV_X1 = -30
CPMV_Y0 = -105
CPMV_Y1 = -71
X_COORD = 124
Y_COORD = 30

################################################
# INTERPOLATOR INPUTS
################################################
[[-128, -28, 122, 50, -15, -93, -104, -25, 110], [-99, 46, 55, -47, -1, -13, -32, -20, -28], [-105, -126, -48, 18, 42, 66, -2, -11, -128], [-42, -23, -15, -4, 126, 122, -91, -30, -29], [51, 88, 32, 96, -80, -48, 58, -109, 91], [-73, 66, 30, 88, 71, 117, -88, 47, 63], [70, -80, 104, -38, 13, 50, 21, -26, 107], [71, 59, -34, 69, 79, 3, -33, 84, -104], [-86, 0, 68, -1, -110, -107, -76, -2, -81]]
[[-24, 69, -15, 87, 121, -25, -28, -49, -89], [-101, 52, -58, -50, -42, -30, -88, -67, -23], [-35, -33, -38, 37, -74, -117, 56, 4, 48], [-120, 74, 68, -85, 12, 100, -56, -80, 48], [102, 41, -37, -22, 68, -57, 40, 30, -46], [123, 78, -87, 48, 125, -114, 105, 117, -80], [86, -105, 14, 101, -77, -13, 107, -100, 93], [116, 76, 69, 12, -41, 61, 21, 77, -10], [19, 116, 10, -92, 11, -32, -36, 97, 36]]
[[-7, 76, 70, 105, -28, 12, -120, 91, 112], [3, -80, -74, -120, 21, 110, 68, 47, -89], [48, 91, -50, -105, 22, 20, 87, -67, 15], [61, 3, -35, 117, -36, 83, 31, -39, 22], [114, 24, 118, -117, -67, -70, 5, 28, -85], [-105, -27, 58, 45, 71, 125, -29, 95, -56], [-9, 66, 93, 36, 88, -33, -84, 99, 118], [-62, -92, -83, 112, -36, -37, 85, -29, -126], [-64, 36, 88, -95, 102, 73, 110, -1, 78]]
[[-62, -14, -21, -85, 27, 40, 29, -28, -26], [100, -4, -124, -105, -127, 91, 47, -65, 48], [-128, 74, 44, -80, -38, -4, 62, -64, 24], [65, 20, 117, 114, -94, 59, -23, 39, 6], [16, 82, -75, -30, 0, -64, 72, 117, 119], [77, 40, 82, -12, 121, -21, 105, -117, -76], [6, 121, -7, -61, -64, -33, -82, 24, 109], [13, -123, -98, 111, -6, -53, -20, 125, 100], [23, 7, -98, -120, 51, 38, -29, 59, -100]]
[[-108, -41, 96, -36, 9, 121, -122, 43, -53], [-54, 122, 61, -71, -47, 86, 84, 46, 48], [-80, 67, 118, 44, 59, 3, -49, 81, 95], [92, -32, -33, -75, 24, 96, -6, -82, 51], [33, -42, -90, 126, -51, 67, 11, -111, -10], [-8, -124, -45, -32, -77, -102, -66, 89, -13], [7, 11, 85, -73, 15, -15, 65, -74, 104], [-31, 66, -20, 38, 24, 19, -104, -21, 111], [82, 123, 111, 20, -85, 55, -65, -44, -2]]
[[19, 108, -116, 75, 8, 18, -64, -39, 94], [-128, 55, -83, 114, -93, -65, -124, 61, 45], [12, -10, 116, 73, 25, -74, -90, 87, 100], [1, -38, 44, 11, -56, 79, -62, 21, -86], [-114, -14, 30, -24, 104, 9, -101, 32, -104], [98, -70, 95, 42, 52, 38, 44, -78, 41], [-122, 75, 65, -98, -22, 30, -94, -18, -41], [116, 5, -68, -24, -84, 10, -21, -100, 36], [114, 23, -50, -102, 19, -16, 24, -74, 49]]
[[-26, -112, -24, -38, -88, 124, -45, 55, -12], [122, -78, 31, 103, -104, -1, 110, 2, -110], [91, 121, 71, -96, 21, -99, 68, -26, 89], [3, 80, 115, -111, 72, -94, 32, -81, -15], [-101, -104, -112, -118, -70, -63, 60, -117, -53], [-72, -56, 121, 10, 3, -124, 119, -64, -10], [42, -27, 112, -29, 80, -14, 101, -97, 119], [-102, 23, 36, 59, -116, 95, -92, 99, 84], [-12, -40, 45, -119, -128, -52, 91, -100, -26]]
[[60, 33, -108, -112, -8, 80, -37, 22, 117], [118, -91, 8, -76, -97, -6, -56, -30, -27], [126, 83, 62, 69, 65, -12, 36, -41, -88], [-35, -61, 83, -79, 45, -56, -25, 65, -110], [113, 13, -87, -6, -14, -93, -104, -34, 104], [54, -24, -84, -91, -92, 56, 39, 66, 2], [16, -57, -31, 23, -80, 45, 43, -49, -95], [-125, 125, 85, -23, -6, -97, 52, 105, -34], [-4, 49, -103, -25, 102, 47, -14, -63, -75]]
[[80, -80, -119, 89, 26, -30, 71, 79, 9], [-6, -119, 103, 119, 66, -112, 122, 94, 81], [45, -116, 120, -128, 121, 22, -51, -113, -1], [120, 48, -121, -13, -117, 13, 10, 93, 27], [-21, -85, 38, 55, 40, -117, 10, -88, -71], [101, -80, 119, 19, -27, -109, -123, -84, 18], [-52, 36, 80, -10, 1, 99, -1, -105, -49], [-29, 93, 113, -62, 48, -114, 42, 18, -31], [-69, -67, -87, 2, 26, -116, 92, -40, 118]]
[[29, -85, 4, -14, -9, -30, -95, 57, 36], [56, -87, 52, -29, -124, -69, -61, -111, 38], [55, -120, 89, -36, -71, -64, -74, -84, 105], [107, 58, 113, -71, -74, -114, -77, 34, -111], [11, -116, 10, -40, -123, 12, -35, 54, -72], [-82, 69, -86, 117, 72, 36, -104, -7, 19], [-44, -11, -70, -76, -41, 100, 55, 118, -29], [-104, 7, -48, -89, 29, -44, 99, -3, 73], [111, -36, 25, -22, -81, 28, -5, 11, -48]]
[[112, -26, -125, -108, 89, 37, -78, -88, -5], [-88, 95, 20, 58, -43, 22, 101, 42, 12], [30, -55, -18, -6, 73, 120, -123, -105, 114], [-123, -77, -66, 105, 70, 122, -117, 116, -107], [-74, 49, -122, -13, 38, 97, 8, -113, -20], [67, 116, -16, -76, 82, 66, 65, -103, -107], [-121, -61, -51, 19, 42, 63, 90, -52, -73], [7, 109, 34, -98, 102, -20, 84, 70, 77], [32, -24, -103, -76, -41, 109, -39, 23, -28]]
[[50, -2, -8, -116, 59, -45, -118, -22, 85], [-48, -91, 97, -82, 21, -73, 32, -118, 27], [51, -91, 65, 34, -5, 4, -10, 52, -108], [-3, 51, -86, 35, 31, -126, 108, 11, 2], [-45, -70, -109, -6, -63, 27, -22, 20, -118], [-73, -72, 64, 95, -9, -62, -33, -126, -71], [17, 64, -116, -72, -63, -91, -128, 29, -39], [-86, -70, 103, 110, 27, -24, -15, -39, 68], [-34, -105, 47, -78, -115, 82, -125, 49, 10]]
[[78, -76, 12, -44, 107, 61, 32, 87, 15], [-86, -38, 85, -14, -3, -77, 40, -120, -65], [-46, 16, -74, 115, -26, 4, 8, 125, -25], [115, -96, 36, 2, -75, -54, 68, 95, -46]]
[[-45, 8, -63, -21, 10, -36, -70, 73, 103], [114, -88, 111, 28, -59, -76, -4, -96, 76], [-38, -9, -42, -123, -4, 115, 32, 8, -68], [-46, 87, -65, 21, -4, -106, -91, 102, 3], [-99, 76, 98, 113, -66, 106, 16, 75, -2], [30, 45, 25, -65, 64, -41, -83, 12, -1], [-76, -36, 106, 101, -48, -96, -13, -15, -34], [12, 87, -101, -119, -76, -45, 55, -62, -25], [15, 84, -24, 31, -59, 123, 108, -95, 90]]
[[3, 32, 110, -46, -32, 70, 29, 60, 116], [-22, -113, -2, 68, 11, 80, -95, 59, -38], [-66, 60, -34, 40, -9, -56, -22, 93, -15], [-55, 46, -69, 76, -8, -83, 56, -102, -79], [-114, 27, -69, 112, 57, 123, -105, 20, -101], [116, 80, 84, -38, -32, 73, -69, 35, 53], [-117, -5, -7, -39, 38, 40, 106, 97, -101], [68, -56, 90, 53, 25, -116, 58, 93, -59], [51, -83, -116, -54, 110, 20, -15, -37, -87]]
[[-3, -88, 91, -76, -9, -33, -51, -70, 70], [-97, -43, 55, -35, 56, -53, -84, 69, -77], [49, 108, 74, -27, -106, 6, -111, -83, 78], [-89, -17, -46, -1, -48, 38, 17, -31, 24], [-7, -41, -112, 3, 48, -64, -63, -38, -72], [90, -92, 13, -49, 71, -2, 15, 14, 24], [99, 69, 24, -104, -63, 20, -64, -48, 89], [12, 56, 52, 86, -97, -21, 76, -82, -45], [-48, 63, -28, -16, 125, 55, 112, -46, -26]]

################################################
# FINAL RESULTS
################################################
['XY', [47, 88, 15, -16], [20, 32, 31, 65], [121, -42, 45, 143], [0, 25, 8, -5]]
['XY', [-40, -55, -41, 17], [149, 66, -65, -5], [-42, -14, 102, -130], [-22, -28, 23, -4]]
['XY', [55, 41, 26, 37], [68, -10, -101, 55], [102, 86, -73, 14], [-79, 26, -30, 100]]
['XY', [7, -66, 58, 98], [-20, 44, 0, -33], [35, 13, -60, -24], [6, 4, 9, 40]]
['XY', [-35, 69, -51, 45], [-72, 17, -27, 42], [-87, -43, 83, 56], [-83, 21, 82, -59]]
['XY', [-40, 87, -27, 56], [-81, 43, 39, -57], [44, 41, 84, 34], [-45, 54, -95, 1]]
['XY', [78, -1, -102, -40], [35, -38, -74, -25], [-16, -118, -45, 6], [42, 13, 2, -56]]
['XY', [-56, -88, -14, 54], [-101, -19, -36, 57], [-23, -50, -3, 45], [101, -61, -117, -9]]
['XY', [84, 72, -44, -51], [-31, 64, -61, -23], [-58, -84, -63, 102], [-109, -63, 22, -34]]
['XY', [-61, 20, 12, 18], [-41, 99, -144, -76], [64, 43, -61, -84], [51, -59, -25, -122]]
['XY', [-40, -121, -29, 7], [20, -6, 68, 60], [67, 81, 85, 165], [92, 84, 23, -38]]
['XY', [67, -15, -88, 63], [40, -21, 65, 28], [-62, -27, -72, -11], [-65, 12, -32, -23]]
[['X', [-25, 44, 102, 22], [30, -12, -62, 6], [47, 48, -29, -2], [48, -55, -82, 20]]]
['XY', [94, -16, 121, -115], [34, -12, 9, 4], [-64, 61, -28, -7], [-88, -21, 5, -100]]
['XY', [-19, 34, -4, -21], [-70, 26, 104, 38], [52, 105, -10, -96], [39, -15, 10, -41]]
['XY', [-12, -77, -32, 38], [-13, 53, -19, -93], [59, 4, -19, -52], [-5, -86, 42, -12]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 23410 ns, 1 23430 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 01111100 50 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110000011000010000111111100111000101100001101000010100101110100011011 12120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010111010101100100110001101110010100010001011000010101010100010111001 12220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011001011011000001110111000100111110010110010011100001011010110000010010 12320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011000010010001010000111101100000000101100011111111111001011111001111 12420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000110101110101110001110000100011000010001110001010100001001011100001 12520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110111011110110101001000000100001101010001100010111001101100001110110 12620 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111011010101100000100111100101111011111100010101000010011100100100100 13270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001110001010100100110100111000111000010010111011110000111001000100100110 13370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001101111000100001011001110111001011100111000000101101101010110001101001 13470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011010110011101001110001101110011011011010001110101100110010001010010001 13570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000010111000110000001010110110001000010100001100110111010011011010111000 13670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011100100010110101010011101010100100000100100100110001111100100010011 13770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101001111010110111010101101001101011101100100001101110111011011100011 13870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110000000011111010000101001110001110111010100011000111111110101001001 13970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011111101110000011001111010101010111100011100111110110000101111010000 14070 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100001110011010000011100101000101100100100101101100101010100011111011 14720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010000101111100010100001110101101010100010110011001010010101000001100 14820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111101100100111101110111110100100100101111000100001011001011101110010 14920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001011011001110111110011010010100011001111010100010110111010010010101 15020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101100011000110000110111100110010011001100001000010001000111111101100 15120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010000110111010011110000101101000101001001000010010000011001100110010101 15220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001111100001111001101000100110010101000111111010110101100110010110111 15320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001110110110100100010100111100110011011101100010101000100011001001101 15420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000001110100010011001101101001101011101101101110110010001011111100100 15520 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100101111111011111000100011000011101111010011100010101110101001010101 16170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100001010010101100001101011100001010110110111001000001000101000011011 16270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100111010010101000001001000101111101100000100111101100011010010010100 16370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111010011001110101010001000110001111110000010011011000000101100000010 16470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100111011101010010011111110101100000100011011111010100001010010001010 16570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101111011100001000000010111111111011111000010110111111000001010111001 16670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100010100000010001100101110001100000110100101100000000001110111011001 16770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010101011101001100111011011100001101111101000111100011101100101000100 16870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111101001011100101111101100101000110101010010100000110011000100001010 16970 ns

############## INTERP X ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011101011010000001100110101000110101100111101001000000101011100001111 17620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010101101101001010101111100101111110110110011001010001000100010111111 17720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100100001000010110110011100111110011000000100000010000111110111100111 17820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100111010000000100100000000101011010111001010010001000101111111010010 17920 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100110000100011000001111010110000101011011100101110100100100101100111 18170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100101010100001101111000111001100010110110100111111001010000001001100 18270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110101111011111010110100001011111110001110011001000000000100010111100 18370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100100101011110111111000101011111110010010110101001010110011000000011 18470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111010100110001100010011100011011111001101010000100000100101111111110 18570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111100010110100011001101111110100000011010111101011010000110011111111 18670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101001101110001101010011001011101000010100000111100111111000111011110 18770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011000101011110011011100010011011010011010011001101111100001011100111 18870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011110101010011101000000111111100010101111011011011001010000101011010 18970 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000110010000001101110110100101110000001000110000111010011110001110100 19620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010101000111111111110010001000000101101010000101000010011101111011010 19720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101111100011110011011110001010001111011111001000111010100101110111110001 19820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010010010111010111011010011001111100010101101001110001001101010110001 19920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011100001101110111011011100000011100101111011100101110001010010011011 20020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101000101000001010100110110101110000001001001101110110010001100110101 20120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100010111111101111111001110110010010011000101000011010100110000110011011 20220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001001100100001011010001101010001100110001100001110100101110111000101 20320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100111010110110001100110010100110111000010100111100011101101110101001 20420 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111011010100001011011101101001111011111011111110011011011101001000110 21070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111111101010100110111110111010011100011001011101011000100010110110011 21170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100010110110001001010111001011001011000000110100100011010110101001110 21270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001111110111111010010111111111101000000100110000100011110000100011000 21370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110011101011110010000000000110011000011000000110000011101101010111000 21470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010110101010010000001101110011110100011111111110000011110000111000011000 21570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000110100010100011000100110001100000100010100110000001101000001011001 21670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011000011100000110100010101101001111111101011010011001010111011010011 21770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100000011111111100100111100000111110100110111011100001101001011100110 21870 ns                                            

run 23520 ns 
