################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -77
CPMV_X1 = 3
CPMV_Y0 = 20
CPMV_Y1 = -39
X_COORD = 65
Y_COORD = 44

################################################
# INTERPOLATOR INPUTS
################################################
[[-124, -9, 12, -53, 24, 34, -6, 35, 77], [-90, -2, -33, 25, -24, -97, 47, 58, -22], [35, 79, 94, -83, -29, 51, -82, -85, 90], [95, 43, -16, -120, -1, -124, -92, 68, 22], [123, 94, -2, 3, -69, 18, -21, 124, 74], [86, -20, 40, -19, 41, -118, -71, 9, 94], [3, -34, 87, 110, -87, 62, -118, 24, -29], [-58, -85, 80, -65, -98, -51, -62, -87, 5], [56, 103, -26, 99, 13, 120, -114, 17, 36]]
[[19, 109, 111, 66, 13, -115, 57, 4, -41], [-34, 105, -74, -68, -28, -42, 90, -66, -94], [-3, -125, -121, 101, 23, 44, 102, 32, -16], [-30, 0, 58, 112, 11, -79, -9, 51, 81], [12, -19, -97, 44, -76, 122, -98, 61, 8], [-76, -38, -113, 126, -121, 64, 15, 8, 86], [94, -117, -127, -12, -34, 60, -71, -6, -10], [-78, 5, 37, 36, 29, 34, -6, -45, -26], [-50, -113, -73, -71, -24, -115, -125, 12, -28]]
[[108, 107, -33, 26, -120, -63, 68, -54, 24], [87, -96, 66, 68, 70, 69, 54, 100, 45], [-55, 86, -24, -1, 35, 61, -106, -125, 118], [33, -53, -33, 107, 27, -15, -16, 123, -69], [112, 18, -58, -118, -106, -110, 57, 49, 84], [-72, 70, 35, 2, 111, -30, -120, 8, -124], [123, 62, 114, -10, -16, 70, -50, 83, 39], [85, -53, 9, 116, 55, -96, -26, 59, -87], [126, 37, 30, 15, -69, -64, 112, 92, 57]]
[[109, 45, -93, -98, 13, -84, 92, -18, 86], [-116, 31, 7, -115, 21, -120, -8, 28, -25], [-122, 65, -96, 55, -128, 8, -40, -56, -91], [-48, 86, -58, -105, 77, 75, 80, 76, 64], [52, -13, 9, -73, 8, 0, -111, 15, -12], [1, 108, 21, 29, -103, 106, -85, -75, 63], [-102, 15, 78, -64, -57, 71, 68, 122, -127], [64, 37, -88, -118, 84, -79, 13, 76, -92], [-108, 12, 60, -13, -20, 5, 27, 92, -27]]
[[-1, -3, -95, -12, -21, 37, -87, 66, 72], [35, 56, 63, 45, -123, 41, -7, -114, 125], [84, 8, 28, -31, 33, 68, -103, 102, 87], [113, -25, -116, -37, 50, 30, 66, -20, -89], [97, 80, -118, -38, 114, 71, -27, -128, -51], [36, 14, 106, -83, -59, 122, -107, 48, -38], [-44, 33, 18, -18, 29, -86, 95, 9, -83], [85, 39, -49, 2, 31, 102, -32, -102, -16], [86, 58, -89, -95, -7, 104, 99, 34, 76]]
[[-82, 2, 103, 43, 113, 117, 48, -81, -54], [118, -98, 59, 95, 88, 62, 54, 17, 32], [74, -83, -76, 98, 24, -68, -75, -10, -87], [-92, 26, 20, -37, 93, 111, 52, -20, 92], [-91, 57, 40, 42, 13, 12, 126, -89, -78], [54, -70, -8, 34, 77, -67, 76, -26, 111], [57, -103, -70, 42, -100, -22, -82, -33, -45], [102, 38, -119, -95, 42, 15, -36, 75, 21], [38, -54, 18, 26, 47, -122, -103, -65, -8]]
[[104, -126, -124, -104, -36, 89, 114, -91, 119], [-23, -84, -48, 82, -37, -25, -96, 102, 114], [-33, -14, -109, 27, -43, 39, -123, -122, -79], [-37, 66, 90, 0, 77, 61, 103, 94, 122], [96, -72, -60, -70, 2, -119, 14, -91, -26], [-84, -16, 111, 95, 103, -62, -27, -109, -128], [107, -36, -70, 45, -35, -21, 124, -54, -8], [75, 70, -26, -128, 109, -70, 37, 69, 47], [37, -92, 53, 11, 56, 90, 0, 32, 92]]
[[66, -92, -82, 28, 43, -99, 93, 49, 109], [73, -29, -96, 24, -67, -39, -88, 50, -92], [3, 86, -108, 98, 44, 114, 117, 67, 99], [76, -33, 82, -67, -15, 36, 65, 68, 7], [91, 12, 109, -126, -20, 13, -72, 93, 42], [-15, -98, -126, -99, 45, 27, 84, 121, 43], [110, 45, -123, -67, 60, -127, -96, -93, -64], [-37, 61, -35, 12, -30, -66, -15, -128, 81], [-5, -17, 109, 63, -35, 15, 86, 73, 45]]
[[91, -16, -46, -122, -24, -76, -111, -108, -15], [-116, 96, -41, -57, 12, 86, 114, 35, 97], [-52, -82, 66, -47, -14, 5, 104, 35, 19], [-72, -10, -20, -74, 84, 63, -40, 6, -94], [23, -104, -14, 5, 120, -87, 44, 83, -84], [96, 56, 103, 11, 89, 35, -50, 125, -103], [-40, 43, 30, -87, -126, -91, 41, 19, -62], [58, -4, 87, -94, 34, -15, -23, 50, 82], [-37, 15, 55, -124, 14, 45, 111, -16, 33]]
[[60, -50, -81, 33, 44, -34, 111, -101, -66], [-15, 34, 94, 40, -21, -29, -103, -99, 99], [32, 30, -103, 119, -121, 16, -63, -9, -8], [18, 45, -89, -62, -102, 25, -93, -104, 44], [31, 89, 74, 34, 60, 126, -63, -26, 21], [-22, -83, 2, -24, 53, -73, -4, 103, -76], [94, 81, 105, -29, -109, -49, -93, -67, -28], [58, -100, -102, -75, -67, 12, -10, -9, 80], [-109, -115, 54, -124, -80, 43, -76, -27, -61]]
[[-4, -69, 38, 4, 94, -43, 35, 83, -110], [19, 119, -8, 102, -35, -111, -68, 108, -102], [-49, 92, 15, -31, -105, -30, 48, 2, 34], [-72, 43, -112, 75, 122, 79, 49, -21, -69], [87, 67, 98, -107, 5, -70, 38, -99, 48], [100, -33, -114, 97, -106, -125, 77, -115, -119], [23, 52, 43, -6, -99, -126, 61, 31, -20], [113, 55, 119, -49, -17, -8, 79, -115, -53], [-104, -39, -69, -43, 95, 124, -14, -121, -24]]
[[-2, -93, -67, 3, 7, -109, 65, 70, -123], [-94, 33, -125, -6, 54, 56, 6, 89, -85], [14, -105, 68, -16, -82, 122, -46, -14, 39], [-37, -61, 97, 105, 12, 98, 21, -46, 106], [57, -26, -7, -18, -93, 23, -127, 4, 36], [96, 7, -79, 77, 26, -37, -30, -22, -122], [-84, 24, -53, 82, -87, 48, -92, 10, 64], [-61, -125, -65, 25, -103, 15, 30, -113, -124], [-46, 75, 53, 69, 102, 32, 91, 65, -76]]
[[-12, -104, 30, -10, -18, -33, 117, 100, -35], [-86, -6, 109, -88, -47, -70, -29, 24, 100], [-105, -5, 89, 0, 25, 79, -107, 115, 27], [59, 75, -65, 73, 80, -76, 124, -124, 29], [-9, 69, -37, -69, -72, 75, 56, 51, -15], [-75, 12, 86, 27, 25, -53, 120, 4, -104], [-45, 82, 50, 24, -115, -104, -103, -24, -81], [111, 27, -76, -31, 25, -49, 121, 13, 14], [67, 12, -16, -78, -7, -67, -74, 113, 111]]
[[34, 108, -64, -128, 57, 33, 58, 56, 55], [14, -2, 119, -50, 118, 1, -71, 52, -75], [-100, 48, -7, 80, -108, 100, -94, 26, -5], [-39, 118, 29, -80, -22, -95, -89, 18, 123], [101, 103, 68, 15, 65, -12, -5, -93, 66], [-30, -18, -106, -32, -70, -85, 78, 64, -39], [33, -114, 103, 7, -17, -11, -5, -98, 73], [30, 89, -65, 95, -108, 73, 112, -49, 34], [43, 53, -56, 54, 116, -111, 69, -71, -58]]
[[-29, 7, 37, 4, -33, 55, -3, -80, -6], [-77, -72, -96, -7, -58, 11, -113, 48, 112], [82, 125, 76, 12, -40, -22, 64, 102, 89], [-71, 2, -4, -3, 77, -43, -22, -81, -27], [99, 61, 92, 121, -83, -107, 112, 68, -111], [43, -95, -50, 53, 112, -118, -76, -9, 27], [-96, -77, -65, -46, 118, 115, 83, -1, 13], [3, 26, 12, 43, 60, 5, -119, -37, -96], [-105, -83, 29, -88, 77, -61, -104, 95, 8]]
[[99, -90, -115, -66, 123, -39, -47, -94, -33], [55, -92, -7, 125, 63, -39, -52, 14, -36], [43, 83, 24, -69, -55, 118, -44, -10, 110], [-34, -87, -119, -28, -14, 106, -11, 13, 123]]

################################################
# FINAL RESULTS
################################################
['Y', [71, 25, -24, 31], [93, -24, -27, -138], [-28, 14, -65, 4], [10, -85, -22, -76]]
['XY', [-96, -88, 28, 13], [58, 64, 50, 144], [-94, -91, -23, 3], [49, 124, -22, -12]]
['XY', [20, -93, 19, -33], [48, -100, 64, 25], [103, -99, -32, 57], [-83, -62, -42, -2]]
['XY', [10, 35, -55, -126], [-99, -76, -38, 0], [28, 23, 41, 90], [71, 17, -83, 75]]
['Y', [103, -24, -161, -25], [-71, -61, -28, -46], [-49, 46, 94, 44], [27, 127, 25, 54]]
['XY', [2, 33, 9, -48], [52, 46, -28, 92], [33, 3, 105, 8], [-58, 23, 115, -71]]
['XY', [10, 92, -69, 41], [49, 100, -30, 21], [-61, 28, -48, 80], [59, -77, -55, 80]]
['XY', [-149, -91, -1, 5], [42, -48, -120, 16], [-6, 54, 20, 49], [-63, 17, -55, 125]]
['Y', [101, -5, -28, 66], [5, 9, -73, -51], [74, 124, 86, -12], [35, -84, 55, 6]]
['XY', [93, 5, 48, -118], [-56, 6, 5, -51], [-88, 67, 60, -110], [-71, -54, 105, 11]]
['XY', [-8, -1, -25, -57], [33, -19, 13, 56], [-173, -133, 74, 33], [-51, -26, 14, 75]]
['XY', [27, -16, 98, 117], [79, -48, -1, -67], [-11, -25, 38, 52], [-36, -77, 37, 76]]
['Y', [81, 63, -68, -34], [36, -5, -48, 84], [-95, 16, -56, 94], [-111, -7, 43, -58]]
['XY', [3, -52, 54, -34], [-40, 18, -40, -21], [-55, -21, 55, -101], [-66, -19, -82, -5]]
['XY', [-61, 122, 4, 40], [93, 75, 44, 1], [80, -139, 0, -17], [-90, -61, -36, 5]]
[['X', [-112, 69, 46, -62], [88, 111, -5, -66], [-32, -98, 72, 43], [-64, -29, 68, 52]]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_6p/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_6p/TOP_RESET 0 0 ns, 1 40 ns, 0 21810 ns, 1 21830 ns
force -freeze sim:/affine_6p/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_6p/TOP_COORD_X 01000001 50 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000101111001100011110010000001010111100010101001001011000101001110101100 11320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000000011100001100111000010110101100100100011110011100111110110011001 11370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110000010101100011110101010011000001010100101001010010001001111000010 11420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110101111110001010111101000100010001011110001111010010011001001010010 11470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110110000111100110111100001000000111000101101011011111111000000100001 11520 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001111001100111010101111001000010010110011011110011011111001101110111110 12070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111100010010001001011110001010001110101111100011100110011001110101100011 12170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001000000001111010011001011101111000011100010000110000011111011111111000 12270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000100100010110110100111110000101001101000011001101000111001100000101100 12370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000111110101100101001010001000100011110001111110110000011110011000010101 12470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111010101010110100000010111010000011010110110111111111000110011110110100 12570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010111100101000101101001111000111001001111001111101000111011110111100100 12670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110101001110010011010101101011011110100001100111101101111011101010000 12770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100100111000110100110110100001001011000000101011101101001110010111000011 12870 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111111001011101100100110000001000101111011010101001000110101001110010010 13520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000100110111011111111000011001101101110110010001101111000110110010011010 13620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110011110101110000001111111000011001011111100010001100000000001000100010 13720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101110000010101110010000010010110111101001001111001100011110101110111011 13820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101110100001101100010100101010000010110111010001001101001110100110000 13920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011001001101111110001110011000011001011010000011010011011000110110001001 14020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000101110011010000101011111110101001110110000010001111010001111111101100 14120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011100010011011101110111110011111110111111111000010011111000110111001011 14220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100110001101100110111011110101010101111101111100111100101000011111101000 14320 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111111101010001110111101000000110000011110010011010000010100011010000101 14970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101000100010000110000011111110100011011000111000000001100101100110101011 15070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000011101001011101000100111100001010111001111010110100101111001000100111 15170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110111100001101100001011010010000110001100010000101011101001001101010 15270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110011110011011111001111011101010001100010111100000010000010000100100 15370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000000000011110110001010011010001101011011011111000101110101010000110 15470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101011000001100011001011010100101010100100110000101001000000101001000000 15570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110000111000001110111111000110011001100100001111000111101000111110000100 15670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110100100100101100110101010001010110011000100000010110110100000110110100 15770 ns

############## INTERP Y ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111101001001100000011110111101101110111011011111011101010110010011011101 16520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101010101111101001101101101010001101000110111010111000110001100001100100 16570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100101111111101101011001000000000001100101001111100101010111001100011011 16620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110110100101110111111010010010101000010110100011111001000010000011101 16670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111101110100010111011011101110111011100001001011001110000011001111110001 16720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101010000110001010110000110110001100111001011011110000000010010011000 16770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110100110101001000110010000110001000110110011000100110011110100010101111 16820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011011110001101110110100111000010001100111001111011110010000110100001110 16870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010000110000110011110000101100101111100110111101101101100111000101101111 16920 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001000100110110011000000100000000011100100100001001110100011100000110111 17470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000011101111111001110111110011100111011000000001101110010011010010110101 17570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100111000011000011111001010100001001010001100100101000100001101011111011 17670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110010111011000011101101100001110101010100001101001110001001001111011 17770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011001010110011101000100000011110100000111110100111110111010001101000010 17870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111000101110111010010110111000001011101010101011010011100100000011011001 17970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001000011000111001100111000001111110111111110101111110111001111001001001 18070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000111100101100110111111010111111001010001001001011100001100111100100010 18170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001010110011010111001000001101100111010010010001010001011011100111000110 18270 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111000110000011100100101000001001101111100110111111111011011000011111010 18920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101100111011100010100000111110011100011000001011100011110011000001110000 19020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010100100111110101001100000011001101100011101010010000000110011001011001 19120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101110010000001011111100111111010100110111010101111010101010111111100101 19220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000110011110101011100011110011010110110010101011100000100010010010001 19320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001010111010000111001110001101010111000010001010101101001111011100011011 19420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101000001011001110111111110100100111011001110011010100111111111100001101 19520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000000110001101000001100001010110011110000000101100010011101101110100000 19620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100101111010110100011101101010000100110111000011100110000101111100001000 19720 ns

############## INTERP X ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000111010011010001101101111100111101111011001110100011010001011011111 20370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001101111010010011111001011111010011111111011001110011000000111011011100 20470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001010110101001100011000101110111100100101110110110101001111011001101110 20570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111101010100110001001111001001111001001101010111101010000110101111011 20670 ns                                            

run 21920 ns 
