################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 33
CPMV_X1 = 70
CPMV_Y0 = 95
CPMV_Y1 = 52
X_COORD = 76
Y_COORD = 20

################################################
# INTERPOLATOR INPUTS
################################################
[[18, -85, 72, 15, 108, 101, 39, -25, 123], [-79, 32, 86, -120, 114, 113, 88, 18, -12], [-125, -113, -99, -31, -27, -1, 35, 111, 86], [73, 86, -112, 2, 124, -37, -40, -39, 77], [-123, 105, -114, 76, -58, 26, -97, -47, -37], [-110, -34, -78, -55, -123, -83, -19, -127, 98], [-81, -126, -62, -86, -119, -64, -96, -35, 55], [-52, 59, 65, -46, -79, -98, -106, 93, -107], [122, -42, -127, -18, -2, -43, -33, 100, 37]]
[[-107, -74, -84, -2, -66, 102, 33, 11, -11], [-28, -100, 78, -40, -72, 31, 86, 37, -41], [4, 16, -102, 57, -43, -78, -15, -99, -108], [-86, -38, -40, -84, -92, -85, 97, 113, 62], [-53, -43, -12, -120, 61, 104, 34, -98, -38], [-79, -86, -106, 83, -70, 64, 73, -29, 95], [-5, 37, -26, 102, 80, -3, -34, -14, 89], [45, 97, -41, 38, 67, 76, 25, -36, -31], [-26, -48, 53, -34, 69, -40, -105, -112, 20]]
[[-37, 19, 101, 75, -32, -43, -68, -119, -47], [-2, -62, 37, 112, -125, -97, -83, 124, 89], [23, 33, -12, 35, -56, -63, -93, 117, -119], [61, 117, 46, -101, -71, 84, -38, -50, -62], [-70, 54, 57, 31, 93, -20, 4, -44, -119], [126, -70, -66, 113, -80, 31, 6, 75, -19], [-19, -81, 96, 74, -115, -95, -97, -40, -76], [-40, 122, 1, -37, -124, -112, -29, -43, -108], [104, 13, 102, 45, -125, -40, -93, -51, 65]]
[[-17, 23, -8, 92, 15, 41, 105, 29, 126], [122, 5, 77, 11, -124, 54, 30, 85, 125], [57, 124, 62, -54, -58, 31, 117, 39, 23], [44, -121, 28, 59, -126, 107, -102, -100, -39], [-123, -81, -52, 119, -65, -101, 31, 68, 117], [28, -20, -19, -109, 121, -5, 36, 96, -112], [-80, 3, 121, 123, -82, 109, -127, 30, 39], [-92, 42, 50, 119, 110, 6, -71, 66, -26], [-52, -83, -75, -114, 125, -43, -62, -81, -7]]
[[99, -43, 98, 96, 29, -100, -21, 50, 14], [-126, -56, -102, 119, 118, -21, 9, 106, -86], [23, 112, -4, 49, 12, -104, -119, 77, -19], [-74, 96, -91, 49, 73, 126, -113, -88, -73], [-71, 1, 98, -110, 81, 86, 38, 99, -49], [115, -56, 40, -128, 3, 43, 44, 79, -50], [-39, 79, -2, -73, -96, -29, 92, -52, -14], [15, 7, -100, -45, -5, -90, -128, 80, -88], [81, 20, -41, 84, 17, 37, 99, -70, -19]]
[[-59, -48, 0, 31, -70, 124, -84, 26, 111], [7, -89, -57, -44, -38, -3, -59, 111, -119], [72, -90, 54, -128, 116, 78, 34, -122, -108], [-110, -73, -114, 46, 7, 111, -71, -127, -116], [-38, -127, 87, -100, -29, -95, -109, -28, 85], [-62, -26, -51, -71, -105, 99, -111, 40, 56], [-31, -22, -48, -96, 93, 42, 44, 63, 121], [43, 61, -79, 57, 17, -54, -17, 83, -105], [60, 3, -126, -97, -73, -66, -10, -86, 95]]
[[94, 100, -27, 37, 25, 91, -13, -112, 32], [-40, 3, -32, -73, -100, 65, 62, 20, 7], [-123, 75, -112, -99, 119, -19, -26, 85, -126], [-67, 12, -54, -42, -81, -89, 17, -38, -36], [-52, -97, 57, 119, -38, -40, -127, -116, -68], [-115, -47, 122, -38, -4, 55, -6, -67, -31], [86, -73, 91, 19, 56, 124, 89, 53, 43], [-35, 17, 33, 64, 31, -10, 110, 53, 118], [33, 79, 68, 91, 37, 47, -60, 105, -16]]
[[-113, -33, -9, -86, -99, 115, 32, -88, -72], [99, 69, 94, -95, 45, -89, -48, 67, -113], [-6, 30, 114, -116, 12, -14, -105, -110, -77], [32, 8, 35, 61, -118, 115, 122, 27, 95], [-33, -97, 17, 32, 106, 44, -47, -84, 85], [-110, -59, 13, -115, -39, 110, -73, -128, -82], [-94, -67, 103, 81, 66, 36, 37, 74, -80], [1, 41, -87, -49, 75, -63, 58, -107, 67], [-83, 57, 95, -47, -35, -46, -25, -90, -99]]
[[-26, -3, -29, -93, 106, 115, 5, 70, -27], [-83, -2, -67, -34, 51, 2, -121, 70, 33], [-98, -74, -122, 29, -32, -44, -25, -21, -88], [63, 125, -56, -6, -86, 62, 40, -20, 56], [-37, -109, -110, 19, -59, 4, 20, 126, -119], [-41, -37, -39, -22, 43, 104, -68, -3, 93], [-47, -109, 27, 26, -64, -51, -36, 2, 69], [0, 104, -90, 36, 76, 31, 53, 60, 51], [65, 23, 4, 57, -69, -67, 112, -83, -87]]
[[4, -89, -115, -103, 9, 82, 55, 6, 25], [45, 31, 27, -69, 102, 114, -39, -96, -4], [-67, -56, 102, 26, -31, 13, -63, 20, -126], [-113, 126, -118, 46, 85, -40, 9, -57, -7], [-111, -64, 42, -123, 19, 25, 69, 10, 12], [31, 68, -61, -47, -44, 34, -14, -69, 71], [105, -40, 113, -84, 88, -121, 35, -70, -43], [-69, 119, -61, -34, 50, 47, -106, 40, -120], [-48, -7, 84, -122, -14, 17, -35, 39, 4]]
[[1, 89, -26, -50, -3, 71, 10, -38, -39], [36, 24, 50, 85, -11, -64, -89, 80, -112], [-42, 11, -93, 60, -16, 53, -47, -62, -48], [5, 54, 38, 100, -89, -57, -68, 57, -100], [-79, -36, -87, -40, 62, 47, 121, 108, -111], [-15, 54, -57, -78, -24, 104, -19, -60, 63], [-53, 1, 75, -66, 50, 34, 103, 126, -23], [31, -58, 77, -99, -107, 45, 69, -50, -59], [-124, -78, -119, 46, -56, -79, 74, 29, 51]]
[[92, 62, -79, -31, 74, -56, -86, 50, -44], [-31, 8, -65, -4, 87, 68, 111, -5, 62], [-24, 53, -14, 108, -18, 44, 106, -17, 95], [-94, 120, -10, -66, -2, -24, -5, -21, 41], [-87, -35, -82, 106, 121, -126, -24, -86, 71], [-73, -23, -95, -58, -2, 123, -10, 67, 93], [-6, -34, -77, -62, -120, -95, 101, 89, -60], [-26, -106, 84, 47, 43, -34, -11, -49, 95], [30, -45, -118, 112, -109, -123, -108, -50, 82]]
[[-48, -120, 101, -13, -78, 13, -19, 81, 22], [-47, 78, -58, 120, 53, -96, -51, -123, -32], [-124, 46, -43, 113, 83, -108, -98, -104, 98], [24, -100, -11, -79, -67, 69, 93, -7, 11], [108, 25, -12, -73, 59, -19, 112, -24, -75], [-61, 60, 119, 15, -16, 109, 56, -78, 93], [-90, -40, -73, 47, -128, -124, 82, 43, 123], [87, 54, -120, 2, -119, 116, 108, -66, 113], [-93, -88, 123, -16, 83, 60, 72, -110, -90]]
[[-5, 50, -120, 19, -127, 42, 119, -125, 108], [7, 56, 18, -31, 75, 46, -8, 54, 50], [108, -43, -44, -6, -122, -38, 47, -63, 41], [32, -109, 76, 71, -19, 62, -111, -12, -67], [40, 120, 31, 72, 6, -81, 101, -51, -3], [78, 27, 11, 125, 55, -54, -11, 99, 60], [-96, 24, 59, 38, -90, -102, 126, 83, -123], [-74, 32, -39, -78, 63, -46, 24, 18, -37], [-50, -38, -70, 20, 15, 75, 101, -33, -104]]
[[29, 59, -23, 117, 38, 25, -62, 42, -51], [-127, -119, 17, -6, 9, -86, -24, 57, -39], [-93, -14, 106, 20, -123, 6, -28, 113, -1], [-84, -9, -58, -21, -50, -52, 11, -19, 52], [-72, -83, 29, 101, -115, 94, 13, -34, -50], [-46, 118, -100, 106, 36, 34, 21, 100, 26], [84, 44, -41, 37, -55, 51, 50, 124, -112], [49, 15, -65, 85, 23, 94, 120, 108, 13], [-49, 119, -42, -92, 28, 54, -127, -80, -21]]
[[-9, 72, -107, -112, 38, 98, 70, 86, 122], [-21, -88, 23, -97, 29, -8, 98, -118, 111], [-102, 64, -105, -4, -15, 29, 93, 63, 79], [94, 72, 101, -21, 4, 46, 97, 124, 69], [-31, 109, -119, 46, -60, -124, 114, 108, -90], [-102, -70, 2, 71, -78, -120, -58, -114, -92], [-8, -78, 117, 112, 44, 22, -120, -68, -61], [117, 51, -44, 61, 101, 73, -128, 124, 27], [-55, 114, -63, 94, -53, -72, -73, 69, -42]]

################################################
# FINAL RESULTS
################################################
['XY', [-82, -27, 26, -62], [-124, -102, 19, 104], [-83, -88, 28, -17], [-59, -14, -79, -34]]
['XY', [-34, -64, -23, -93], [120, -8, -141, 3], [-23, 1, 33, -118], [3, 126, 34, -91]]
['XY', [124, 43, -35, -26], [-35, 77, -49, -75], [-71, 5, 53, -12], [-17, 4, 12, -53]]
['XY', [2, -57, 31, 52], [-95, 77, 78, -51], [101, -28, -133, -54], [21, -110, 82, 57]]
['XY', [15, 92, -29, -46], [-100, -144, -8, 57], [-54, 72, 101, 14], [27, 48, 132, -29]]
['XY', [-78, 7, -19, -42], [-105, -121, 12, -13], [59, -41, 27, 145], [34, -115, -6, 85]]
['XY', [-35, 120, -30, -117], [-11, -30, -84, 115], [64, -37, -94, -13], [6, -122, 10, -36]]
['XY', [113, -41, 38, 74], [45, -122, 69, -48], [51, 55, 83, -60], [31, 52, 28, 157]]
['XY', [-24, -53, -43, -64], [-16, 1, -44, 19], [80, -26, -47, -53], [34, -4, 78, -21]]
['XY', [-65, -57, -107, 4], [68, -58, 0, 96], [-98, 31, 23, -31], [10, 6, 65, -4]]
['XY', [13, -106, -48, 38], [-49, -72, 13, 67], [60, 25, 30, -104], [39, 102, 14, -38]]
['XY', [-104, -12, -26, -18], [-122, 88, 109, -38], [-32, 63, -77, -6], [51, -12, -69, 44]]
['XY', [44, 38, -88, -21], [-47, -18, 4, -77], [-148, 84, -11, 15], [31, 110, 84, 80]]
['XY', [60, 2, 70, 42], [83, 116, 65, 29], [-66, 33, -1, -85], [-68, -73, -13, 31]]
['XY', [-28, 92, 20, 22], [55, 20, -48, -68], [9, 13, -52, -58], [-1, 67, 38, -17]]
['Y', [58, -138, 79, -68], [82, 55, -15, -2], [-59, -79, -2, -12], [-89, -151, 13, 52]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 23910 ns, 1 23930 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 01001100 50 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100011001001100011011000110101100000011001101110111000000001001000101 12420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000000110100010100110001001000100110000011111001101010011110000110011 12520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010000010001011100000100001110011011101110111101011100001010110110101001 12620 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001001010011110001101100110010000100101010010001101110000011000011001 13270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011010001111100011011101110110110011001110010110110011010000011111100 13370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101111011100100001100110000110101110000100001101110000010001010010000010 13470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011110111111010001010001011100101010111011000000010011100011111111001 13570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100011100000000101010100001010001001100011001010001010000101000001100 13670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111110100010011000011110100011101010000100010111100101011101101000111 13770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011010011101100001110001101011000101100010000111001000111011101011010101 13870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110110111011111000011110111100011001000101111100101100010100010001000 13970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100001111100101010100100001101111001000010001110111010010011100000100 14070 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000010101100111100110110011101111110101000111000010101101101011011001 14720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001001000001100000110010010101011111010111000000101001110101000010010000 14820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101100000101110100011001111001111000000110101110100011100001011010000 14920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001010011011000100110011001001010011111000111101111000011100110011100 15020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100011101110010101001110110000011111000101111011110010110110010010001 15120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111100010011011011000111101100101110100001101000111011011100010000111111 15220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010110000000101001011101111100011001000100010011001110111111011101001 15320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111111100011001001101100111011001010100101101010001011100111011000101 15420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001001011001010001001001011101100100010110001010010100001110100110011 15520 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111000011111010110001111000010100101011001000101010100011001011010100 16170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000010000100010111111111111000101011101000100011011111111101100111110 16270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010000011010111110010011011001110111000101100011010101110111101011111 16370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000100111100011110110101111101111111011101000111110111110101100101001 16470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010011101110110101110011010100111100110000010111010001010101001000111 16570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101111110100110100001110001101111111001111011111101100100001101011101 16670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110101101111010110011110000101000100010100001011001010101100111000100 16770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001101001011001010100001011110010101111011110111101011100111101011111 16870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111101101001110001010011100001001001110000101100101001100111001010010 16970 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100001000100001100101111100111011001000001101111011010101000100010110 17620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100010100111011000110011110000011010110100000110011011000010111100000 17720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001000010111011010101011100010101001110010100100111101001100001100010 17820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000110001001110011110101101100011011110101000101010111011111100100001011 17920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011000001100111110100101101110011101111101101011100001110100010110101 18020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000110011110001110111000011111111000001101101001110001011001001011101 18120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001101101100010110111001011111000000010000100010100100010101101111011 18220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010101110011011010001000000000101000100101110100011011001011111001110001 18320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000111010100001111011111100000101001100111100010010001001001010100110 18420 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110110011001010001000000100111000000100101010011101111000001101101100 19070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001110011100000010010111000010100101100101110111110000011011000110010 19170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011001101010111010100111110101000011011011010001011111100000100101001 19270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000001001001101001100010001111110110100111110100100011111010010111101 19370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010000111100000011111010010000000011010101111011001011100110111111101 19470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011100001101100001011011111010011011111001010111101010110001100111100 19570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000000001100000111011001001101010011010011010011111100101001110000101 19670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101100010000011011001101100100011111111010010000110000001001011011011 19770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011101101101010111010000101000000111101001011011001011101111110011000 19870 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111010011101111101001011101010010011000011001110000100010101011001101 20520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000011000100100010001111110100000100110101010111010000011100111011001 20620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000111111001001101010000101001000010100000110111001000111000111111111 20720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011001111011111000110111010111100111011001100000010111110110100110100 20820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110001010110100011101011001011000110101011110000011011101111011001110 20920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100100111011010011100011010100010010000100010000101010110010000011010 21020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010101000010110011010111001001011100100100110011001100100111110010010000 21120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100010000111110111111010101010001011101011110011110000110110000001101 21220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011110111011111010110101001000001110000110110100000011011000011101011 21320 ns

############## INTERP Y ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111101110100100010010101100100000010011001100010010001100101011001111010 22070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010111010100000010111100111110001110111111000011000101000101001101111 22120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110100100000010010111111111001111000100011101010111010011111101001111 22170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111100100100001100101111010110000010000101110011000010111110001000101 22220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000010110110110001001001011101100010010000100011100100110110010100110 22270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110101011101000000010010001111011001010001000110001101000111010100100 22320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110001011001001110101011100000010110000010110100010001011110011000011 22370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101010011001111010100001111010110010101001001100000000111110000011011 22420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010010111001011000001010111101100101110111000101101110100010111010110 22470 ns                                            

run 24020 ns 
