################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 4
CPMV_X1 = 32
CPMV_Y0 = 104
CPMV_Y1 = 28
X_COORD = 3
Y_COORD = 47

################################################
# INTERPOLATOR INPUTS
################################################
[[21, 23, 60, 2, 114, -44, 43, -15, -77], [-36, 43, 94, 118, 124, -107, -109, 3, 81], [-7, -67, -80, -88, 26, 55, 81, 18, -37], [-74, -40, -127, -14, -3, -30, 87, 110, -18], [-93, 3, -127, 108, 25, -87, -73, -121, 86], [-91, 122, -40, -54, 14, -31, -96, -14, 100], [-107, -126, -76, 21, -17, 56, -39, -74, -28], [-103, 112, -116, -46, -14, 100, 122, 78, -120], [-105, -47, -48, 30, 17, -36, 29, -33, -117]]
[[18, 112, 67, -37, 43, -8, -5, -119, -15], [6, -49, -10, 104, -35, 102, 45, 9, -67], [-29, 15, 33, 90, -77, -63, 41, 22, -49], [105, -17, 18, -5, -103, -8, -4, 115, 9], [-84, 42, -103, 124, -100, -113, -121, 3, -81], [112, 13, -125, 68, -105, -102, 27, -50, 82], [47, 63, 27, 19, 46, 115, 13, 38, -68], [-111, 69, -11, 119, -106, 24, 76, -56, -98], [-80, 83, -2, -93, -96, -31, 64, -34, -59]]
[[18, 33, 66, 118, 82, 26, -13, 57, -41], [32, -27, 65, -58, 117, 104, -42, 6, 61], [46, 104, 6, -76, 21, -97, 52, 73, 66], [-25, 43, -111, -39, -44, 107, 104, 46, -70], [-50, 72, -104, -64, -39, -47, 87, -22, -114], [-43, -97, -81, -27, 112, -9, -119, 46, 69], [58, -95, 3, -55, 109, 79, -122, 86, -115], [-78, -97, 120, -94, 116, -93, -62, -52, -92], [51, 41, -95, -29, -12, 119, -40, 48, -121]]
[[104, -115, -77, -70, -24, -109, -80, -106, 36], [-109, -88, -32, -89, -55, -74, -66, -93, 88], [-12, 8, 96, -9, -89, -21, 40, -76, -27], [-98, 25, 77, -39, 103, 19, -103, -21, 17], [70, -14, -107, -80, -23, -16, 121, 85, -57], [-87, -111, 81, 58, 36, -20, -101, -32, -29], [16, 38, -7, 121, 36, -72, -45, -88, -94], [97, 52, -62, -38, -99, 74, -9, -104, 109], [116, 11, 115, -78, 18, 45, 61, 7, -96]]
[[-23, -90, -29, -18, 56, 41, 58, 102, 64], [33, 114, -18, 18, -110, -78, 73, -93, -29], [20, 88, 83, 119, 33, 16, 32, 68, 109], [65, -72, -67, 14, -3, 37, 21, -58, 56], [-33, -90, -13, -29, -28, 100, 92, -48, 119], [36, 13, 79, 94, 107, -93, 1, 14, 126], [-115, -107, -24, 71, -77, 64, -63, 69, -75], [-93, -90, -78, 72, -115, -24, 94, -100, 118], [-55, 80, -111, 121, 35, 78, -123, 92, -54]]
[[-94, 30, 80, -98, 79, 95, -106, -126, -114], [1, 55, -117, 4, -128, -16, -111, 99, 112], [-74, 119, 42, 125, 50, 81, -20, 52, 122], [-128, 35, -48, -44, 97, -72, 61, -107, -31]]
[[-112, 87, 9, 30, -53, 60, 69, -60, 82], [19, 103, 35, -54, 49, 107, 105, -75, 68], [-94, -71, -82, -75, 91, -24, 73, -102, 54], [-55, 22, 59, 64, -68, 72, 21, 35, 65], [-96, -29, 95, 63, 75, -63, -21, 88, 76], [73, -105, 103, 4, 86, 59, -72, -51, 29], [-72, -39, -13, 85, -118, -101, 4, -30, 84], [92, 14, -52, 60, -53, -25, -78, 94, -26], [-55, 91, 55, 117, 92, -69, 20, 38, 48]]
[[43, -44, 121, -119, -36, -85, -55, -125, 89], [119, -75, 118, 84, -90, -60, -16, -56, -99], [30, -119, -74, 83, -43, -112, 44, 92, 0], [89, 37, 123, 103, -31, 39, -16, -15, -4], [-33, -62, 93, -54, -28, -27, -17, 55, 91], [-37, 90, -73, 56, -96, 35, -126, 18, -29], [25, 94, 92, -120, 119, 84, 59, -69, -57], [6, -65, 120, 89, -82, -43, -64, 5, 20], [78, -125, 35, -64, 58, 86, -5, 111, -39]]
[[109, 74, -118, 37, 73, -6, 3, -87, -37], [-123, 4, -69, 39, 122, 72, 44, 119, -97], [14, -78, 21, 103, -89, 112, 22, -126, -55], [-63, -54, -119, 56, 94, 104, -33, -31, 106], [95, -36, -23, 73, -48, 35, 15, 71, 32], [-24, -44, 83, -86, -3, 121, 57, 15, -58], [5, 60, -10, -28, 81, -18, 71, -83, 61], [88, 3, -40, -105, 97, 95, 110, 50, 93], [71, 84, 7, 104, 4, 64, -69, 20, 113]]
[[75, -43, -81, 117, -105, 82, 4, -127, 121], [-81, -30, -8, 48, 31, 21, -80, -67, -3], [61, -110, 77, 109, -107, 48, 119, 10, -52], [89, 116, 95, 81, 100, 1, -118, 55, 105], [-62, -12, 125, 37, 45, 60, 2, 122, -65], [-125, -54, 78, 97, -3, -75, -113, 103, 3], [2, 109, 96, 1, 73, -45, -84, -121, -18], [-113, 11, 116, -41, -68, -52, -58, -115, 0], [-25, -81, -95, 85, 73, -88, -99, -37, -108]]
[[71, -38, 13, -68, 97, -70, 79, -80, 40], [-14, -7, -67, -60, 99, -56, -3, 45, 74], [-10, -96, -35, -98, -21, 24, 1, 41, -119], [-73, 77, 47, 64, 68, -40, 36, -96, -65], [114, 38, 26, 8, 57, -7, 103, 2, 24], [126, 22, -43, -55, 81, 123, -54, 89, 118], [70, 64, -85, 94, 28, 3, 45, -124, -6], [113, -78, -116, 101, -49, -58, 89, -89, -108], [-122, -20, -76, -94, 61, -25, 32, -43, 108]]
[[-18, -89, 126, -95, -41, -38, 120, -63, -8], [55, -76, -57, 24, -3, 104, -48, -45, -39], [124, 109, -47, -71, 126, 70, -15, -19, -117], [111, -21, -115, -39, 52, 47, -67, 117, 59], [-126, -128, 68, -55, 15, -20, -18, 126, 49], [55, 31, -45, -89, -30, 105, -17, -6, -64], [0, 76, -113, 19, 53, 40, -72, 43, -92], [-66, 11, 118, -83, -68, -111, 54, -85, 28], [102, -32, 69, 28, 45, 20, -58, 41, -18]]
[[37, -9, -23, 81, -36, 19, 63, -69, 6], [-89, -60, 125, -118, 117, 110, -106, 37, -16], [58, -66, -93, -120, -114, 55, -104, 4, -13], [-71, -57, 64, -2, -77, -75, -44, 61, 3], [39, -32, -2, -54, -85, 114, 94, 90, -57], [-24, -49, 84, 14, -68, 19, 40, -67, -61], [93, 73, 74, -6, 41, -76, 71, 87, 23], [37, 3, 15, -16, 67, -95, -48, -12, -94], [-53, -37, -2, 69, -67, 59, 42, -34, -18]]
[[5, -94, 1, 46, 73, -26, -50, 101, -79], [-18, 72, -70, -115, 38, 59, 82, -92, -124], [-100, 83, 122, 87, -74, 43, 23, -41, -13], [-124, -105, 48, 38, 32, 37, -55, -4, -9], [-33, 85, 92, 10, -43, -125, 121, -95, 125], [-6, 10, 70, -112, -125, 125, -4, 43, 78], [-21, 106, 109, -47, -102, -33, -110, -17, -91], [118, 58, -117, 45, -78, -4, -44, 27, -30], [10, 85, 7, -4, -68, 40, 15, -38, 76]]
[[69, -71, -116, 105, -31, -73, -79, -86, -62], [66, 0, 70, -34, -91, 107, 71, 97, 110], [43, -99, 99, -113, 125, -36, 44, -59, -103], [-94, 98, -80, 1, -82, 50, 44, -52, -101], [121, -66, 110, -71, -20, 59, -93, 82, -119], [-43, 3, -67, 19, -106, 107, -116, 120, 15], [-110, 54, -120, -102, 30, 104, 43, 49, -128], [23, -103, -125, 78, 9, 102, 99, 111, -119], [-100, -72, -117, 31, 108, -67, -123, -77, 37]]
[[8, 105, 91, -81, -83, -28, -57, -68, -61], [1, 94, 44, 2, 81, -22, -71, -39, -102], [112, 119, -93, 111, -49, -74, -126, -109, -35], [-21, -106, -80, 85, 106, -51, -64, -82, 80], [-39, 67, 63, -119, -60, 9, 22, -104, -7], [-36, -12, -4, -111, -81, 33, 109, -47, -106], [-122, 90, 105, 85, -2, 92, -48, -89, -5], [29, 101, -124, 48, 5, -126, 118, 67, 35], [97, 15, 66, -97, 55, -73, 36, -95, 106]]

################################################
# FINAL RESULTS
################################################
['XY', [-79, -73, -102, -101], [-29, 122, 26, -64], [17, -32, -30, 42], [-62, -84, -12, 71]]
['XY', [-63, -86, 9, 58], [34, 124, -14, 26], [-86, -159, -93, -103], [-17, -129, -16, -41]]
['XY', [-60, -103, -126, -68], [-2, -27, -46, -39], [140, 14, -49, -17], [11, -78, 100, -9]]
['XY', [77, 5, -82, 110], [129, -12, -72, -16], [50, -15, 42, 48], [-81, -14, -5, 1]]
['XY', [8, 75, -37, -36], [74, 80, -46, 42], [-31, 91, -42, 16], [33, -77, 120, 29]]
['S', [80, -98, 79, 95], [-117, 4, -128, -16], [42, 125, 50, 81], [-48, -44, 97, -72]]
['XY', [20, 44, 86, -60], [42, 103, -65, 58], [49, -42, 49, -15], [-53, -44, 18, 61]]
['XY', [-33, 5, 47, 103], [-2, -85, -20, -17], [84, -30, 26, -61], [-41, -84, 0, 12]]
['XY', [-48, 2, 53, 62], [31, -75, 53, 12], [39, 80, 45, 108], [62, 57, -11, 24]]
['XY', [30, 109, 48, 101], [78, 5, 60, 62], [-25, -34, 83, 20], [-106, -106, -32, -73]]
['XY', [22, -72, 12, 40], [74, 21, 60, 77], [-1, 148, -11, -20], [51, -14, 75, 16]]
['XY', [-88, 0, -69, -111], [-55, -44, 22, 60], [86, 11, 60, 121], [31, -33, -58, -7]]
['XY', [74, 3, 40, -51], [-26, -109, -58, -127], [-48, 30, -43, -63], [33, 129, -13, -58]]
['XY', [22, 17, 43, 133], [-181, -104, 36, 5], [14, -68, -49, 22], [8, 89, -19, 11]]
['XY', [-141, 43, 21, -66], [-56, -70, -84, -8], [55, 16, 18, -14], [46, -18, 16, 39]]
['XY', [104, -52, -10, -25], [16, -139, -98, 136], [38, -58, -15, 31], [69, 85, 25, -74]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 23210 ns, 1 23230 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 00000011 50 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001110101010000000111011010000000010001000000101110110001010001110001 11520 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010010111101010110101111011101011001011101010010000001001000000101111001 12170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011111110001011111000001100000001111100010101101100001011110111111101 12270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111011001001001001101011011011001010100110000011101110000101011001100 12370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010110010111010001011111010100010110010000000001100010100011011101101001 12470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000101111010001111101001001010010110100111100000000100111101010111111 12570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000111100101001001110011000011111110110110101100011110110011100000011 12670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000100110110101100000000000010100100111010011101011001000011111101110 12770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011110000101101110100110101111011110011001100110001101000110100000000 12870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001111010111110100001010101010100100110101000100111011101101110010100 12970 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001111101101000001101101111000110000110111010010011111011000000101000 13620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111100101111100110111101110001000110001111001000111111010010110101001010 13720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111101101010000011011101100111101110101100011000000000010010100110001001 13820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101110100110100101111010000000100010011011000001001001010000010111111 13920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100100010011000011010000010000011100111111001011001110000001000011000 14020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011111100001011011010101110010010101000101111011110010100101100101110110 14120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001100100000010101011010111100001110000000011001011011000010011111010 14220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100011011001010001100011001011100111111000110010110011010011110010100 14320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001101110110010110100101000100011110111100111001000001101010101101100 14420 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111011101010011101111110101000011101011111011010011110001100000111111000 15070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001101111011010011000111000110001111110101101000110100001101001111011001 15170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011111000110110111010001101110010111111001000110111100011110110110001011 15270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011111110101110001101110110010011010000101111101111010111010100111011 15370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000101000000001000100110010010000111111101100111011100111111000110001 15470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001101110001111111010011101001111110001001101001111011111111101011000000 15570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000000100110010001111000100110011010100101000101110000010101110100100 15670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101111100000101101110110101011011011110010010001001101101010101100011100 15770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011001101110000001000101000111000010110100010100110001100010100111101110 15870 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001001011111011111101001010100011101110000010011001111111011101100000110 16520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001111100010001111101100010100111010101101110100101100010010111110000 16620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001110101011111010100011100010001000111000110111100110000000010011110011 16720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110011100011101000000111111101011001110110101110101000011110100000011 16820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001001111110000011111110110010101010101101110010010111100101101011000111 16920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010001100111101010100000011101011110000010011001010001011110111000011 17020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111010100100101001010111110100010100110110100010001110101011100010111 17120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001001010000001100001111111100000100001110100001110100001111010010100010 17220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010111101101111111110010001011011110100111011001010101101111011101110 17320 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001011010001000000001001011100100100111100110110011100110010110110001 17970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111011100100100010111010100011010010011000111011010100101010010010000100 18070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111000101001101111010010101111011011000101011000101111101011111110011 18170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001001001011100110000001001100010000000100101110010011111110011110111 18270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111110101010101011100000010101101010110000011011110011010000101111101 18370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110100000101001000110100100001000001101111101111111000010101101001110 18470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010110110101001101101110100011001101011011111100100101110111110100101 18570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101100011101010001011001011011011001011111100110101000001101111100010 18670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000010100101010100000111111111001011110000101000000011111101101001001100 18770 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001011011100110001100011010011110000110110111101100011010101011000010 19420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010000100000000001000110110111101010010101101011010001110110000101101110 19520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010111001110101100011100011110111110111011100001011001100010110011001 19620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000100110001010110000000000011010111000110010001011001100110010011011 19720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110011011111001101110101110011110110000111011101000110101001010001001 19820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101010000001110111101000100111001011001101011100011000111100000001111 19920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100100011011010001000100110100001111001101000001010110011000110000000 20020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101111001100110000011010011100000100101100110011000110110111110001001 20120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111001011100010001011000111110110110010111101100001011011001100100101 20220 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000010000110100101011011101011111010110111100100110001111011110011000011 20870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000010101111000101100000000100101000111101010101110011101100110011010 20970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100000111011110100011011011111100111110110110100000101001001111011101 21070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010111001011010110000010101010110101011001101110000001010111001010000 21170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110010100001100111111100010011100010000001001000101101001100011111001 21270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111001111010011111100100100011010111100100001011011011101000110010110 21370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001100101101001101001010101011111111001011100110100001010011111111011 21470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111010110010110000100001100000000010110000010011101100100001100100011 21570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000010000111101000010100111110011011110110111001001001010000101101010 21670 ns                                            

run 23320 ns 
