################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 71
CPMV_X1 = -81
CPMV_Y0 = 8
CPMV_Y1 = 124
X_COORD = 31
Y_COORD = 87

################################################
# INTERPOLATOR INPUTS
################################################
[[60, -113, 36, -79, 93, 119, 44, -37, -124], [23, -63, -87, 29, -98, -118, 79, 97, -104], [-119, -74, -115, 124, 34, 98, 17, 82, 52], [-4, 25, -33, -91, -115, -126, -94, -108, 2], [-88, -104, 23, -91, 44, 108, 0, -8, 106], [-94, -92, -37, -126, -1, -60, -61, -103, 83], [-113, 26, -72, 48, 97, 31, 13, 102, 37], [-54, 83, 72, 25, -101, 16, 67, 75, -75], [80, 119, -42, -56, -68, 51, 93, -61, -74]]
[[-96, -34, 43, -46, -61, 18, 22, 6, -126], [25, 98, 119, -82, 56, 78, 91, -104, 1], [-44, -116, 98, -29, 50, 15, 27, 25, 47], [-89, -24, -85, 45, -75, 123, -100, -96, 81], [-13, 57, 12, -62, 62, -80, -11, 22, 79], [19, -101, -14, 7, 106, 4, 105, -57, -83], [2, -15, 11, 89, -81, -77, 80, 6, 99], [96, -114, -46, 50, 63, 51, -108, -42, -28], [32, 69, 113, 13, -91, -33, -52, -24, -30]]
[[-109, 94, -21, 76, -123, 32, -58, -115, -23], [117, -61, 41, 18, 15, -66, 37, -87, -27], [122, 83, -53, 35, -23, 41, 39, -1, -11], [-107, -84, -124, -15, -128, 96, -53, 4, -62], [99, -20, 51, 119, -38, -117, -94, 92, -17], [-71, -39, 12, 3, 55, 5, -25, 98, -63], [3, -40, 29, 56, -6, -14, 62, 97, 17], [-91, -65, 14, 63, -26, 100, -117, -16, -103], [-114, -1, -80, 114, -43, 16, -17, 76, -115]]
[[-104, -58, 66, -55, 99, -32, -70, 3, -39], [-97, -30, 27, 40, -84, -72, -120, 110, -15], [35, 69, -13, 45, 90, -120, -12, -28, -66], [-28, 8, 2, -47, 41, -112, -44, -111, 9], [-112, 121, 10, 22, -89, -96, -2, 115, 8], [-47, -90, -89, -88, 101, -122, -58, -73, -72], [-28, 81, -47, -32, -63, -67, -17, -80, -124], [-4, 62, -85, -75, -66, -40, 54, 53, -114], [-6, 61, 50, -91, 24, 52, 44, 86, -54]]
[[-94, 119, -31, -87, -74, 64, -56, 72, -33], [-100, -36, -82, -2, 94, 88, 32, -57, 5], [53, 110, -85, 113, 118, -86, 100, 10, -55], [47, 126, -95, 73, -58, -102, -15, -73, -46]]
[[-98, -99, -18, 19, 29, 27, 99, -64, 100], [-125, 23, 2, 30, -38, 59, 33, -82, -31], [79, -71, -77, 78, -82, -54, 24, 75, -41], [-93, 126, -57, 14, 36, -101, 105, -127, -38]]
[[-62, 8, 12, -43, 47, -16, -52, 54, 28], [-94, -44, 9, 10, 63, -110, 43, -118, -99], [-48, 124, -65, 74, 115, -81, 88, -98, -21], [-79, -18, -16, 85, -4, 7, 98, -113, 1]]
[[14, 42, 41, 20, 40, -29, -42, -128, -64], [-73, 25, 65, -77, -35, -95, 32, 41, -81], [-54, 40, -108, -14, -23, 81, -13, -39, 58], [-32, -39, -22, -92, -89, -10, 20, -72, 78]]
[[-39, -8, 37, 20, 2, -16, -4, 5, -48], [-19, -67, 95, 123, -15, 41, 120, -38, 78], [17, 69, 107, -128, 18, -122, -43, 59, 90], [46, 57, -70, 100, -53, -26, -13, -98, -109], [2, 97, -95, 95, 35, 72, -14, -100, -119], [-28, -111, -103, -96, -109, -18, 113, -92, -126], [-25, -120, -12, -40, -69, -55, 9, 23, 65], [50, 87, 108, 55, 53, -51, -127, -126, -67], [-82, 116, 83, 88, -88, 24, -93, 65, 37]]
[[-105, -15, 0, 47, 28, 100, -63, -10, 46], [-4, 37, 3, -50, -1, 28, -48, -80, 68], [-122, -64, 92, 49, -38, -67, -102, 40, 102], [-55, 78, -77, 3, 67, 79, 40, -87, -73], [86, -22, -111, 3, -128, -40, 75, 81, 83], [109, 7, 78, 92, 82, 87, 46, -123, -58], [8, -30, 48, 45, -103, 13, 91, -64, -114], [-6, -83, -38, 36, -1, -116, -90, -101, -10], [60, -94, -8, -40, 45, 47, -98, -2, 50]]
[[-75, 53, 100, -121, 102, 18, 89, -110, 45], [-89, -47, 47, 9, -96, 25, -125, 36, 45], [115, -91, -116, -59, 41, -75, -110, 15, -45], [-42, -58, 50, 88, 46, 118, -104, -87, -70], [112, -83, 78, 41, -54, 57, -123, -60, -105], [-124, -81, -3, 80, 86, 49, -49, 94, 78], [94, 91, -14, 71, -91, 0, 102, -26, -49], [62, -33, -117, -62, 32, 24, -64, -89, -97], [126, -15, 73, -22, -58, 55, 75, 53, 10]]
[[48, 51, 66, -7, -5, 84, 124, -37, 111], [-101, -100, 50, 66, -88, -119, 47, -99, 75], [58, -83, 118, -13, -50, 0, -117, 10, 82], [11, 37, 58, -62, -63, -97, 54, -28, 41], [-2, -85, -89, -73, 69, -21, 36, -68, 94], [79, 124, 126, -39, 119, 100, 59, -118, 75], [63, 64, -107, 23, -70, 73, 98, 51, -24], [79, 123, -109, -57, 53, 93, 47, 85, -13], [-123, 117, 114, 6, -110, 41, 19, 79, -34]]
[[122, -51, 42, -33, -50, -85, 46, 124, 92], [-79, -95, 126, -76, -22, -47, 111, 48, -77], [54, -50, -123, 45, 14, -91, 34, -1, 3], [-47, -97, -61, 74, -128, -122, -82, -16, 90], [6, -5, 22, 1, -76, -72, 9, 67, 73], [6, 3, -9, -20, 83, 14, -93, 41, -11], [89, 88, -122, 4, -92, 25, -57, 63, 67], [-9, -24, -1, -20, -100, -103, -125, -93, -77], [-32, -94, -121, 115, 79, 119, -122, -26, -43]]
[[59, 14, 39, 90, 98, -48, -79, -41, 23], [74, 10, -104, -44, 120, -58, -75, -121, -23], [63, 68, -15, 71, 31, 55, -63, 30, -127], [-92, 68, 41, 91, 87, 31, 98, -42, 71], [-3, -4, -119, 58, 98, 34, -19, 72, -53], [-128, -62, 64, 92, -66, 120, -113, 86, 17], [43, 113, 92, -17, 9, -64, 64, -20, -99], [-109, -1, -107, -114, -90, 116, 80, -128, -83], [43, -49, 98, 13, 24, 86, 101, -103, 69]]
[[111, 49, 102, 114, 106, 11, -83, -2, -51], [-71, 80, 121, 91, -38, -105, -44, 24, 17], [61, -116, 22, 0, -114, -36, 2, -6, -38], [32, 122, 101, -114, -66, -5, -17, -109, -35], [-51, -128, -88, 46, -61, 62, 6, 95, 37], [-102, 24, 21, -66, 83, 31, 101, 9, -89], [121, -61, 39, 36, -89, -19, 96, 16, -110], [-54, 108, -19, 120, 51, -69, -14, 66, 103], [44, 126, -92, 55, 125, 31, -5, 90, 82]]
[[-20, 44, -100, 58, 114, 80, -67, 111, 27], [-100, -3, 63, -27, 13, -91, 95, 118, 6], [-33, -78, -117, 103, -21, -108, 99, 73, -72], [99, -11, 125, -61, -39, -62, -25, 45, 48], [-79, 9, 53, 23, 57, 77, 87, 119, 47], [-74, -118, 13, 124, 24, -89, 61, 41, -23], [0, 6, -31, -21, -88, -24, 85, -117, -39], [-30, 34, -13, 72, 39, -60, -81, -8, -42], [23, -8, -71, -1, -76, 20, -65, -72, -12]]

################################################
# FINAL RESULTS
################################################
['XY', [-101, -54, -79, 16], [-17, -36, -117, 55], [-25, 115, -98, 44], [-73, 43, -84, 17]]
['XY', [11, -11, -69, 61], [47, -31, 10, -14], [31, 83, -38, 23], [25, -90, 74, 31]]
['XY', [-9, 113, 15, 9], [44, 17, -123, -56], [22, -109, 31, 69], [5, -108, -63, 31]]
['XY', [-121, -20, -26, -34], [31, -6, -16, 109], [4, -94, -63, -10], [-117, -80, -79, -91]]
[['X', [-48, -94, -54, 55], [-82, 12, 98, 84], [-83, 138, 88, -80], [-91, 77, -77, -93]]]
[['X', [15, 31, 11, 109], [32, -34, 32, 60], [67, -40, -79, 1], [-25, 63, -107, 83]]]
[['X', [-24, -11, 43, -53], [-1, 54, -21, -55], [-53, 139, 14, -17], [30, 65, -33, 73]]]
['S', [41, 20, 40, -29], [65, -77, -35, -95], [-108, -14, -23, 81], [-22, -92, -89, -10]]
['XY', [-40, -79, 36, 3], [-106, -69, 97, -9], [-88, -40, 39, -83], [25, 90, 24, -38]]
['XY', [93, 60, -119, -34], [19, 75, -18, 42], [-52, 45, -119, 78], [96, 60, 13, 52]]
['XY', [91, 59, 76, 54], [-48, 73, -65, 70], [-12, 63, 77, 88], [101, -89, -98, -82]]
['XY', [-6, -5, -103, 31], [-17, 28, -4, -82], [-5, 143, -24, -76], [117, 78, 0, -23]]
['XY', [-96, 27, 12, -118], [8, -21, 23, 88], [31, 37, -160, -73], [37, -38, -98, -113]]
['XY', [95, 63, 16, 102], [-28, 2, 140, 50], [9, 113, 19, 53], [-30, -87, 65, 39]]
['XY', [19, -42, 5, 24], [-41, 23, -65, -119], [-7, 47, -38, -62], [60, 48, 24, 7]]
['Y', [-16, 19, 130, -20], [45, 114, -66, 35], [-62, 73, 7, -44], [-76, -1, 37, -105]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 20110 ns, 1 20130 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 00011111 50 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111001010001011111000110110000010110100101111100111101111111000110010 10270 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101010011010101100100100001110110011000010010010110011001001000101101 10920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001111101000100101111000010011010000000011001100000110010010000101101 11020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100111010010110001100110001010010100110110101100100100000111111010011 11120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101101100011000110010010110000010111001110110100110001010100110111010 11220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100001010110101001110001010011100101000111001100001011100010010010111 11320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001001010111111111101010100000101011000110001110011110101111001001110 11420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111100101101111110010010001111010010100000000011001101110011011001111 11520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111101101111110001011110000100010000000011000110000001010011110011111 11620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011111101111000101001001111010101100011000110111010010110011010100001010 11720 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100000011001101000010111110011111101101010100011111001101101101101111 12370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110111001110000110010010000101010100010001001001011111001110101001011 12470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001110101010110101110110111100111100111000000000100010110000101001010010 12570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000010110010010100111010110000101100000110011111001101101110010000101001 12670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111101010101110100111101101110100010111101011001001001011110001011110 12770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011110111110001111110110110010111011101100100001110111000101001001011 12870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111110100000010010101000101111011101001001001011000100011001111101000 12970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011110111101110010011110001110011010101011101001011110101010111110011 13070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001010111010101110010000001101001001000101001000100110100111111011110 13170 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110101100110100101010110111111100111010101011001011100111110001011100 13820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100011010000101111110101101001110101011010001011011110011000010110011 13920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001101101100111010000101001011010000111010100101001000101111111100000011 14020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100011001111111000011010010101000000010000110101011101111000001011010 14120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001101111101100010110000000011011010010111000000010010100001101001001 14220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001100000001111110111111011000101001100001110101000110010100111110101 14320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010110010101100010000110000001001010010000011001110001110011111101000011 14420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111101111110100011111111111011001001110010011001100000111010001110110011 14520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000001010001010000111011100110100111101110111100001101110011011010101 14620 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001110110000111000100111010110100110001011010000101100011101011100010111 15270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010010100000101010011000110101000111100011000110101101011000011111101001 15370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111110100010011110001010001110001111100110111110000010001111010000001 15470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001000100010000101001010110110101011100011111011000101101011001000111 15570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111011111110010001001001110100110001000100010111011010100100011001011 15670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000001100001001000000010111001011111001111000100011110101011000010001 15770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010110111000101011100111011110000100111000000010000001110110010011101 15870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100111111111110010101100011101010011001110100010100001000000010101101 15970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010111100111101100010000011010001100001010110011001011001100101000101 16070 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011110011000101100110011100100110101000001011101011011111111011001101 16720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110010101000001111001010110111101101010010111110101000001100000010001 16820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111011000110000010110000000001000111011011100000000101111101011011010 16920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000000111101001100101100011101011111011111011111011111001001111011101 17020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011011000000010101000001011101100001100111110000001100101111100100101 17120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110100001100000010101101111100101001100011111011001010000100110100111 17220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110011100001100100111001001001010011111101101011000000001000010010010 17320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010100110110011101101011110000011001110111011111100100100001001100111 17420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011000111111010100100001101110111110100011111111110110101101001010010 17520 ns

############## INTERP Y ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111011000010110010011100001110100111001001010000101111010110111100011011 18270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111001111110100111111111001010000110110100101010111110111011000000110 18320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111111011001010001011011001111110101110010100011000110100100110111000 18370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000111111010101111101110000111101100111000010111001110010110100110000 18420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100010000100100110101000101110011100101001101010101110111011100101111 18470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101101000101000001101011111000001100010100111001111010010100111101001 18520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000000000011011100001111010111010100011101000010101011000101111011001 18570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000100010001011110011010010000010011111000100101011111111100011010110 18620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101111111100010111001111111111011010000010100101111111011100011110100 18670 ns                                            

run 20220 ns 
