################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 38
CPMV_X1 = -121
CPMV_Y0 = -45
CPMV_Y1 = 91
X_COORD = 122
Y_COORD = 86

################################################
# INTERPOLATOR INPUTS
################################################
[[-28, -119, -105, -20, 61, 24, 97, 83, 78], [-124, 56, 83, -80, -18, 15, -9, -48, -31], [-108, -42, 55, -100, 96, 48, -123, -71, 78], [-76, -18, -42, 6, -2, 59, -72, -63, -40]]
[[119, 26, -21, -69, -15, -67, 55, 86, 121], [93, -50, 97, 63, -19, 118, 124, 1, 35], [29, -49, 60, -117, -7, 104, -104, -18, 97], [51, -64, -15, -59, 25, -124, 89, 111, -3], [111, -117, 12, -68, 18, 9, 32, -72, 107], [-103, -18, -64, -74, -80, -9, 73, 42, 2], [-20, 9, -50, 100, -75, 14, -77, -120, 72], [9, -27, -31, -90, 5, -55, 44, 92, -120], [-34, 116, 99, 25, -41, 6, 68, -126, -74]]
[[72, 10, 123, 79, 64, -91, 109, -56, 50], [-79, -99, -69, -107, -89, -32, 124, 18, -10], [30, -116, -68, -49, 64, 125, -15, -98, -125], [89, 96, -21, -80, 60, -67, 115, -2, 86], [-57, -42, 43, 7, 12, 116, 67, 29, 0], [-91, 28, 17, -19, 2, -2, 71, 88, 123], [-92, 93, -9, 91, -62, -79, -35, 88, 70], [-87, 85, -120, -110, 53, -78, 115, 42, -114], [-123, 111, -121, -90, -39, 55, -4, 107, 20]]
[[31, 86, 40, -35, -106, 123, -105, 35, 39], [-125, -56, 79, -27, -121, 14, -63, 120, -74], [-95, 51, 43, 44, -121, -126, -75, 7, 18], [24, 107, -21, -46, 104, 99, 102, 20, -3], [78, 51, 125, -28, 105, -73, 61, -62, 54], [-71, -121, 8, -20, -83, 44, 3, 125, 86], [-11, -126, 126, 102, -67, -98, 2, 4, -13], [83, 85, 15, 79, 19, 12, -47, -18, -85], [25, -85, 52, -33, 11, 30, 21, 57, 56]]
[[-113, 93, 86, 44, -77, -80, -38, -69, -34], [-67, -2, -16, 34, -82, 70, 74, 103, 48], [-76, -73, 103, 118, -18, -14, 62, 119, 79], [115, 119, 66, -79, -117, 104, 49, 65, -101], [-94, -53, 97, -100, -78, -85, -28, 48, -116], [-80, 9, 118, 8, -27, -28, 0, -87, -104], [-38, 70, 59, -117, 13, 17, 43, 44, -100], [1, 54, 15, -62, 118, 19, 49, 117, -34], [-82, 71, 121, 20, -110, 14, -125, -87, -15]]
[[-124, 124, -55, -77, 42, -115, 57, -105, -52], [-70, 29, 116, -9, 112, 126, -36, 25, 7], [-111, -19, 28, 79, 87, -9, -100, -102, -57], [-50, -83, 12, -58, 115, 57, 82, 73, -46], [102, 65, 46, -11, 79, 99, 72, -109, 83], [59, -93, -20, 32, 97, -74, -118, -21, -99], [-35, -21, -1, -6, 4, -3, 49, 13, 79], [18, 113, 57, 3, -104, 125, -92, -50, -40], [65, -80, 29, 7, -45, 92, -115, -31, 80]]
[[-91, 72, 37, -18, -107, 47, 38, 29, -53], [-63, 74, -91, -57, -69, 110, -96, 66, 30], [-40, 75, 27, 45, 31, 59, 69, -30, 51], [-38, -25, -124, 37, 29, -39, -109, -14, -51], [-46, 85, 95, -18, 90, -91, 5, 51, -121], [-109, 48, -5, -20, -58, -105, -99, 72, 16], [54, 3, 46, 17, 88, 23, -95, 83, 58], [54, 81, 96, 79, 70, -80, -67, 124, -123], [-40, 104, -48, 67, -32, 53, 110, 48, 33]]
[[-91, 80, 88, -51, -14, 16, -42, -76, -28], [47, -101, -83, 113, -75, -59, -65, 8, 4], [116, 112, -97, -71, 0, -86, 29, 12, -123], [-73, -78, 73, 68, -126, 55, -34, -59, -106], [-84, 21, 40, 30, 111, 84, -128, -114, -72], [80, -35, -53, 68, -46, 70, 65, -44, 108], [-42, 45, 92, -10, 122, 54, -83, -36, 121], [62, -96, -20, -12, -94, 90, -17, 81, -2], [-25, 89, -1, 4, 120, -78, -68, 96, 81]]
[[39, 50, 94, 63, -6, 45, -15, 57, -63], [68, 73, 20, -110, 114, 4, -113, 96, 15], [-56, 95, -98, 35, -49, 17, 46, -99, 55], [-94, -54, -4, -3, 5, -1, 62, 29, 49]]
[[103, -37, -92, -82, 14, 121, 108, -123, -99], [39, -118, -26, -41, -9, -80, -35, -53, 34], [123, -49, 62, -41, 69, -91, -16, 99, 101], [-37, -75, 91, -84, -53, -3, 52, -65, 50], [98, 9, 40, 72, -128, -7, -81, 64, -13], [-47, 11, 59, 12, -26, -96, -33, 89, 93], [-83, 105, -63, -52, 116, -62, -125, 87, -11], [113, -121, 19, 10, -106, 53, 59, 104, 25], [-3, 88, 56, -19, -51, -118, 96, -69, -11]]
[[38, -59, 75, 30, -90, 17, -76, -40, -64], [93, -5, -34, -118, -36, 21, 8, -125, 66], [-36, -126, -114, 40, 0, 10, 115, -92, 69], [9, 70, -111, 39, -34, -51, -86, -123, -114], [52, -121, 79, -8, -95, -29, -16, -20, -94], [-110, -81, 55, -43, -84, 15, -5, -108, -8], [-80, 25, -109, -61, 41, -65, 125, -101, -108], [-105, -124, -74, -14, 94, 55, 23, -57, 51], [84, -30, -47, -31, 45, -101, -94, -100, -84]]
[[-117, -73, 96, -10, -98, -64, 54, 9, -74], [79, -39, -48, -123, 107, -72, 41, 19, -76], [71, 40, -28, 38, -21, -92, 100, -67, 21], [-118, 32, 105, -109, 79, 24, 111, -115, -95], [-112, 8, -31, -64, -70, -73, -53, -115, -15], [-73, -52, -98, 7, -51, -39, 48, -75, -110], [-32, 68, 121, -124, 79, 52, 40, -50, -29], [-26, 126, -20, -103, 0, 58, 17, 71, -44], [-112, -86, -7, 26, -111, 73, 46, -46, 49]]
[[-87, 84, -19, 86, -20, 41, 92, -53, -93], [-89, 111, -34, 35, -38, -28, 45, -7, -61], [-12, 126, -66, 99, 64, 124, -114, 22, -27], [7, 116, 18, 75, 85, 125, -39, 48, -72], [-128, -24, 4, 7, -125, -35, -30, 38, -4], [-104, 62, 4, -70, -5, 59, -4, -19, 73], [-47, -18, 65, -99, -124, 20, 19, 59, 97], [-37, -18, 75, -112, 85, -32, 80, -104, 114], [25, -83, -54, -31, 75, -117, -44, 123, 87]]
[[47, 38, -118, -54, 60, 107, -93, 55, -69], [42, 101, -7, -43, 39, -93, 36, -68, 55], [43, -118, -84, 30, 1, 70, -16, -113, 17], [125, 38, -16, -96, 18, -99, -128, 50, 61], [71, 11, 77, 35, -88, -54, -39, -128, -86], [-93, 10, -124, -113, -10, -120, -33, 86, -95], [22, 118, -84, -13, 19, 77, 17, -43, 68], [-128, 26, -13, 66, -107, -36, 122, 93, -21], [-12, -59, 12, -49, -116, -10, 38, -108, -128]]
[[-6, -123, -19, 52, 126, 104, -107, 71, 102], [-88, -58, 69, -48, -119, -34, 55, 37, 107], [27, 102, -104, -70, 22, 62, -20, -57, -87], [-73, 27, 105, 115, 97, -37, -74, -29, -117], [67, 72, -74, -16, -75, 44, 116, -84, -99], [114, 81, -57, -27, 59, 30, -51, 39, 125], [-107, 124, -118, 13, -92, 84, -5, 7, 83], [-73, 87, 44, -35, -16, 52, -51, 57, -71], [-76, -60, 0, -112, 123, 37, -6, -12, -63]]
[[-124, 94, -65, 91, -19, -91, -29, 2, -49], [-26, 9, 1, 30, -84, 103, 42, 19, -17], [-60, -24, 50, 59, 64, -97, 87, 124, -101], [85, 117, 124, -109, 64, 29, -32, -60, 50], [-8, -90, -24, -71, 105, 29, -32, -93, 60], [-33, -56, -112, 12, -97, -102, 117, -20, -41], [17, -103, -117, 39, -111, 69, -67, -110, 37], [19, -80, -128, -44, 4, 35, 122, -4, 15], [-3, -69, 102, -47, 42, -1, 72, -28, -117]]

################################################
# FINAL RESULTS
################################################
[['X', [-88, 8, 53, 31], [41, -89, 4, 13], [18, -82, 126, -3], [-37, 4, 15, 39]]]
['XY', [-65, -14, -33, -22], [-68, -59, 2, -117], [-69, 20, -49, 74], [35, 40, -60, -3]]
['XY', [1, 29, -68, -58], [-3, -17, 15, 36], [-41, 90, -25, 109], [5, 101, 55, 35]]
['XY', [54, -21, -58, 11], [-102, 20, 127, -35], [-23, -26, 60, -37], [-1, 16, 107, -14]]
['XY', [54, 94, 4, 101], [-62, -48, -172, -15], [-10, -61, -59, -36], [21, -79, 21, 69]]
['XY', [-7, 16, -19, -15], [50, 72, 3, 59], [-5, 54, 119, 61], [-67, -59, 140, -23]]
['XY', [0, -20, -14, -9], [28, -27, 84, 50], [49, -99, -16, -5], [-89, -115, -75, -68]]
['XY', [-2, 62, 34, 67], [101, -30, 86, -127], [68, 55, 103, 21], [-59, 70, -119, -3]]
[['X', [96, 23, 16, 16], [-65, -33, 123, -86], [-62, 18, -48, 60], [-1, 2, -5, 26]]]
['XY', [9, 103, 15, -2], [10, -57, -103, 19], [-59, -74, -29, -7], [-97, -55, 51, -69]]
['XY', [-35, 39, 4, 31], [-67, -111, -30, 29], [-28, -33, -58, -30], [40, 0, -91, 86]]
['XY', [-33, -17, -126, 2], [6, -94, 30, 16], [-2, -92, 4, -45], [65, -33, 37, 132]]
['XY', [-23, -25, 40, 1], [-109, -60, -1, 115], [4, -44, -19, 172], [45, -1, 4, 46]]
['XY', [-146, -52, 30, -72], [7, -46, -45, -6], [32, -100, -73, 20], [-23, -67, -85, -94]]
['XY', [-18, -60, 23, 80], [-48, 29, -49, 125], [58, 41, -8, 13], [1, -8, 104, -104]]
['Y', [-113, -110, -4, 125], [43, 5, -86, -93], [-124, -75, 111, 63], [50, -103, 46, 5]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_6p/clock 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_6p/TOP_RESET 0 0 ns, 1 40 ns, 0 22110 ns, 1 22130 ns
force -freeze sim:/affine_6p/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_6p/TOP_COORD_X 01111010 50 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110111011010101011011101011001100101111111101001101001011111100110010 11770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000100000100100101000010010001000000011111001101011110100000011110011 11870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110100010000101100111011000011001110011010100000110111110101100101011101 11970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101011010110100111000001110011000111010011000010100000110101011111110101 12070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011100011000011100010011000010101001011000110101001110110110100000011001 12170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111111010101100000111000111011011100110110001010011000001011101111110101 12270 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001001101100010101001011000111101010011000010001101101001101100011000000 12920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010111011111101111011110100010101101110000010101000010001000001101000010 13020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111001000001010001110001010000000000000001010011100111010010001000101 13120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000010010100011010010001001001111101111011001101101010101000010110001110 13220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001101001000011101001111111110001010000111100011111100001110110010100010 13320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100100101010111100110111110101011010110000001111111110111001010011111000 13420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101100000001100110010011110000110010100110111111011111011001101110010100 13520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100101111000010010110110111100100101111000110111000101111100011100110011 13620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101001110001011010001111000010010110110011011101000101001110010101100 13720 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100010111011011101100000111101101001111011000000001101100000100110110110 14370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010011111101100111010000100001010110101110111000001010010001001110110100 14470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010001110010100011100100001001101110101110100100011001001011110100010101 14570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100010100010000001101001100100110100111100011000011011111000110110100001 14670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100100000000100011100001110000001011101010110111110010111000110111110001 14770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101111100110010011110000001111100110111011001001100001011010110010010 14870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111000000100010001111001100001000100111100110100001010001100111011100011 14970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111001100111111011101100100110010000000000111010000100010100011111010100 15070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100100001010101011111001000110101001000101001001001011101101001000110001 15170 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101010010101010011101101010101101110110000101001010111001100101110100011 15820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001110110111111011110001000111101101011100100001011011111100111000011 15920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111101000111111010111110011000110100000001111100100011100001011011100101 16020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000001110111010000010010010010110101010101111101110110010011000010111000 16120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100000001110100000000100000001111000001111011101111000100010011011111100 16220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100110000011111000000100101110101111101100111011111111001110110101001001 16320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110100011110111001000001100111011000010000010100000100110011101101100001 16420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110111110111001001011100100000101010111100000010100001001100001110010 16520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000110011010110111001010111000010100101110001011110101000111101101010111 16620 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001011110010011010001010110010100011110001101011101000110011011110111011 17270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001010100110010111111001110101010010011110100011001001001011110000110111 17370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001010111000101010101100000111100000000101000110111100001000111100010001 17470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011111010010011011110000101000000001001010011101100000000011001000111101 17570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010001110000101101001101001000111010100011001010110110011000000010101010 17670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101000110000101010000100100011111111011010001000110111110101011010100001 17770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000101100111011010101100111100110001001101001101000100011101010101000100 17870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100000000001101011110011010000101001010111011100011110100101110111101011 17970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111101001100010100001100110011111000110011110110001001101001010010000000 18070 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111110101000010111101101001101000111111001101000100101010100011101100110 18720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101010001100011001000101110100001000100111011110001101110010010101101011 18820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000110110110011010011000101110100001011000111110111011001100011110101001 18920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101110001101101101001011100110110000111011011101101101110001110001011 19020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010000110100100010110110111100001011010100101100011101001010110010011101 19120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011100100101000111000111111001010011101100011110110011010010011101111101 19220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100101010111110010001010000011011010010001010100111110110000011101010011 19320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101110101011100101100110111011111000000110100110011010011100110111001 19420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101001100010000000000100100000111101100100101111110101111010011000001 19520 ns

############## INTERP Y ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100001000101111010111111010110111110110110100101111000110000001011001111 20270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111001100000100100000001000111101010110001100111001010100001001111101111 20320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110001001110100000110010001110110100000010011111010101110111110010011011 20370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101010111010101111100100100110100000000011101111000001100010000110010 20420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111110001010011011101000101110010110100100011101111000001010001100111100 20470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111111100100010010000000011001001111110011010011101011110110011010111 20520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000100011001100110001011001001111001000101000101101111011001001000100101 20570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000100111011000010000000110101000000010000100011011110101111110000001111 20620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111111011011101101100110110100010010101011111111010010001110010010001011 20670 ns                                            

run 22220 ns 
