################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -117
CPMV_X1 = -107
CPMV_Y0 = -99
CPMV_Y1 = 79
X_COORD = 41
Y_COORD = 122

################################################
# INTERPOLATOR INPUTS
################################################
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]

################################################
# FINAL RESULTS
################################################
['XY', [42, 44, 42, -19], [41, 78, 22, 62], [92, 30, -6, 54], [127, 56, -1, -8]]
['XY', [43, 47, 70, -5], [53, 49, 45, 25], [89, 67, -5, 24], [82, 116, -12, 14]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]
['Y', [61, -21, 30, 6], [31, 84, 56, -6], [64, 47, 4, 76], [110, 55, -5, 16]]
['XY', [29, 2, 37, -20], [32, 107, 17, 33], [65, 32, -6, 102], [129, 26, 9, -12]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [24, 44, 66, 138], [58, 33, 76, 58], [-3, 2, 6, 20], [91, 63, 32, 68]]]
['XY', [42, 44, 42, -19], [41, 78, 22, 62], [92, 30, -6, 54], [127, 56, -1, -8]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]
['Y', [61, -21, 30, 6], [31, 84, 56, -6], [64, 47, 4, 76], [110, 55, -5, 16]]
['XY', [88, -5, 11, 25], [24, 54, 94, -2], [72, 47, 23, 21], [78, 105, -4, 15]]
['XY', [29, 2, 37, -20], [32, 107, 17, 33], [65, 32, -6, 102], [129, 26, 9, -12]]
[['X', [24, 44, 66, 138], [58, 33, 76, 58], [-3, 2, 6, 20], [91, 63, 32, 68]]]
['XY', [42, 44, 42, -19], [41, 78, 22, 62], [92, 30, -6, 54], [127, 56, -1, -8]]
['XY', [43, 47, 70, -5], [53, 49, 45, 25], [89, 67, -5, 24], [82, 116, -12, 14]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 00101001 50 ns
############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 11970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 12020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 12070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 12120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 12170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 12220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 12270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 12320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 12370 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 12820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 12920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 13020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 13120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 13220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 13320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 13420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 13520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 13620 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 14270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 14370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 14470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 14570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 14670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 14770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 14870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 14970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 15070 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 15720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 15820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 15920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 16020 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 16270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 16370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 16470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 16570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 16670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 16770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 16870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 16970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 17070 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 17720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 17820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 17920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 18020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 18120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 18220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 18320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 18420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 18520 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 19170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 19270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 19370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 19470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 19570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 19670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 19770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 19870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 19970 ns                                            

run 20920 ns 
