################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -27
CPMV_X1 = -99
CPMV_Y0 = -110
CPMV_Y1 = 14
X_COORD = 83
Y_COORD = 96

################################################
# INTERPOLATOR INPUTS
################################################
[[122, -32, 118, -9, -1, -71, -74, 30, -51], [115, 56, -103, -95, 14, 33, -55, 118, 106], [116, 115, -90, 29, 54, 108, -41, 82, -46], [-83, 77, 72, -63, -18, -102, -14, 124, 117], [-105, -71, 31, 25, -33, -8, -52, 72, -50], [103, -90, -54, -81, 123, 21, 1, -118, -3], [-48, 43, -74, 98, 99, 120, -28, -5, -89], [-16, -116, 49, -25, 45, 3, -67, 113, -89], [-93, 114, 67, 47, 88, -56, -79, 81, -11]]
[[34, -23, -10, -73, -28, 70, 44, 41, 99], [-31, -97, 75, -59, -17, -52, 48, 65, -5], [-95, 114, -68, -27, -104, -49, 57, 39, -30], [63, -5, 98, 103, 47, -19, -45, -21, 99], [-50, -32, -36, 102, 119, 41, -83, -51, -17], [107, -95, 6, 76, 27, 1, -25, 70, -51], [-9, 68, 100, 53, 24, -46, -54, 103, 126], [79, 75, 88, 22, 36, -6, -50, -57, 60], [-73, 68, -79, -68, 24, -17, -115, 121, -126]]
[[-35, 37, 125, -127, 44, 114, -39, 43, 24], [-28, 126, 77, 23, 94, 26, -81, -85, 0], [-126, -105, -31, 35, -90, 122, -117, -114, 40], [66, 69, 58, 104, 91, -96, 96, 37, 108], [-29, 12, 108, -56, 102, 75, -28, 55, 124], [89, -10, -35, -70, -27, -116, -20, 6, -38], [118, 49, 87, -39, -5, -47, -109, 109, 115], [-98, -49, -66, 76, -124, -107, 67, -43, 13], [26, -96, -73, 52, -14, 14, -6, 95, -86]]
[[96, 39, 106, 42, -42, -26, 33, -77, -113], [37, -61, -99, -82, -59, -102, 109, 86, -74], [74, -87, -73, -9, -2, -96, -82, -49, 20], [-126, 46, 87, 41, -8, -43, 117, 34, 113], [119, 102, 76, -74, 36, 52, -113, 123, 88], [-90, -59, 37, -32, -93, 120, -87, -2, -33], [-88, 3, -25, -110, 42, 5, 69, 2, 92], [81, -70, 21, -38, 63, 125, -88, 82, 1], [-104, 47, -9, -84, 68, -14, -88, -8, -5]]
[[80, 35, -62, -91, -47, -95, 13, -86, -21], [-16, 66, -102, 33, 2, -44, -1, 98, 102], [-57, -2, 76, 107, -32, 6, 98, -24, 120], [22, -115, 27, -51, 84, -13, 7, -111, -15], [-117, -11, -29, 0, -106, 12, -73, -49, -71], [-11, 106, -19, -59, 34, -98, 44, 108, 115], [69, -41, 88, -15, 97, 50, 44, -73, -60], [-26, 84, -89, -78, 98, -77, 73, -58, 36], [93, 28, -25, 38, 91, -5, 46, -116, 60]]
[[120, -29, 93, -31, 1, 117, 61, 30, 109], [-11, 81, 6, 5, 76, -15, -44, 32, -125], [-39, -85, -13, 2, 27, -53, 73, -96, 94], [2, 97, 58, 48, 78, -36, 65, 70, -97]]
[[116, 93, 29, 49, 85, -14, -50, -126, 80], [-14, -54, -37, -28, -57, -68, -107, 124, -18], [-45, -119, -27, 84, 14, -39, -41, 63, -110], [109, -40, 21, -119, 53, -38, 121, -127, -89], [-123, -97, 115, -119, -80, -94, -127, -122, -46], [-89, 9, 54, 110, 88, 113, 52, 118, 103], [-71, -120, -123, 77, 1, 42, -50, -67, 120], [36, -10, 85, 107, 64, -93, 71, -18, -21], [-14, 29, 50, -103, 81, 6, -5, -90, -40]]
[[104, 9, -52, -85, -108, 31, -25, 16, -75], [92, 51, 30, -35, 125, -121, -11, 8, 62], [-75, -40, -57, -99, 9, -96, -105, 119, -77], [36, -45, 113, -48, 40, 104, -28, -5, 67]]
[[-123, 32, 59, 98, -71, 48, -105, 49, -30], [105, 46, 21, -68, -113, 88, 50, -122, -35], [35, 44, -22, 107, -13, 8, 74, -86, 83], [82, -77, 125, -61, 58, -126, -36, -20, 87], [111, 51, 68, 37, 17, -110, 44, 43, -50], [-65, 41, -103, 33, 119, 36, 7, -18, 89], [31, -9, 55, -46, 77, -73, 40, -49, 48], [51, 53, 17, 117, -11, -106, 82, 93, 42], [-127, 71, 118, -72, -33, 31, -12, 35, -43]]
[[-121, -32, -54, -80, 33, 83, 40, -5, 60], [-127, 75, 65, 103, -43, 61, 12, -111, -66], [-86, 116, -1, 41, -3, 52, 66, -69, 22], [107, 32, -41, -27, -3, 80, -53, 98, -1], [71, 103, 0, -9, 125, -53, 49, 93, 18], [-62, -76, -122, -43, -118, -47, -86, 89, 112], [-106, 93, -74, 16, -26, -89, -1, 44, 45], [-68, -100, -111, 14, 12, -80, 87, -19, 24], [-9, 84, 85, 112, 78, 91, 68, -117, -26]]
[[-85, 40, -61, -19, -2, -127, -47, 47, -114], [57, -104, -18, -41, -54, -126, -29, -33, 53], [102, -53, 122, -26, 29, -120, 31, 100, 41], [87, -13, -7, -110, -122, 14, -10, -106, -9], [-69, -46, 71, -125, 114, 31, -90, 45, 28], [105, 84, -102, 10, -30, 96, 120, -18, 48], [-86, -61, -75, 46, 120, -73, 42, 41, -93], [-53, 35, 23, -75, 125, 118, -41, -102, 98], [91, -55, -124, 25, 8, -119, -96, -59, 17]]
[[2, -47, 104, -69, -10, 9, 56, 59, -28], [51, 123, 8, -54, 110, 108, 64, -114, 27], [116, 6, 43, -51, 115, 37, -123, -18, 61], [-98, 91, -17, 95, 1, 33, -51, -117, 110], [72, -99, 66, 11, -55, 4, -111, 10, -21], [16, 38, 99, -70, 104, -115, -84, -44, 66], [-23, 61, 14, -10, 77, -19, -109, 103, 115], [-55, 5, 64, -41, 7, 29, -51, 125, -57], [80, 6, -90, 92, -121, 44, -125, -67, 120]]
[[112, 69, 44, 58, 61, -121, -105, -38, 50], [-83, 40, 53, 43, -68, -5, 57, 111, -92], [86, -15, -99, -61, 99, 68, -95, -101, 106], [119, -66, 77, -29, -69, 0, -8, -89, 3]]
[[99, -52, 90, 21, 5, -119, -82, -124, -23], [-116, 99, -78, -124, 83, 80, 79, -94, 108], [-23, 83, 90, 21, -80, 98, 53, 16, 29], [10, 16, 107, 122, 64, -69, 87, -10, -66], [-70, -43, 90, -63, 107, -14, -33, 56, 12], [-123, 49, -126, 92, 93, 120, -44, -6, 72], [125, -106, -90, -113, 105, -78, 45, 29, 51], [-14, -11, 63, -123, 91, -103, 4, -45, 120], [-24, 86, 56, -13, 118, 88, -65, -90, 89]]
[[-16, -9, 65, -49, -38, 29, -80, 62, 76], [44, -7, -102, -31, 50, -127, 94, -4, -116], [-119, -7, 9, -125, -59, 13, 62, 63, 70], [43, -105, -110, 112, -30, -60, 89, 54, -39]]
[[-39, 59, 119, -114, 34, 73, -126, -65, -34], [34, -14, 50, 94, 110, 26, -114, 70, 6], [-83, -122, 31, 48, -48, -88, 65, -93, 29], [24, -87, -105, -3, 7, -127, 110, 31, -95], [6, 26, 20, 32, -121, -33, 12, 84, -75], [-27, -88, 6, 27, 4, 88, 1, -94, 52], [28, -118, -115, -36, 83, -61, 32, -117, 77], [123, -126, 30, -7, 124, 51, -98, 103, 8], [-61, 91, 78, 113, 58, -43, -29, -24, 36]]

################################################
# FINAL RESULTS
################################################
['XY', [-82, 11, -29, -7], [110, -4, -42, 40], [74, 17, -96, 75], [22, -45, -65, -31]]
['XY', [74, 48, 53, 87], [37, 74, 135, 40], [-11, 34, 91, -28], [-77, -24, -41, -23]]
['XY', [-30, 37, 82, 6], [-55, -73, 103, 19], [-47, 94, 82, -57], [-128, 27, -65, 74]]
['Y', [-22, 50, 89, 58], [-100, -37, -57, 51], [3, -78, 46, -14], [11, 129, 23, -60]]
['XY', [39, -67, -8, 88], [-13, -26, -44, 18], [81, -80, 3, 35], [-21, -57, 3, 15]]
['S', [93, -31, 1, 117], [6, 5, 76, -15], [-13, 2, 27, -53], [58, 48, 78, -36]]
['XY', [77, 43, -137, -1], [72, -12, -75, 75], [122, 15, -90, -13], [44, -56, -13, 73]]
[['X', [-63, -118, -31, 12], [-35, 73, 12, -105], [-101, -37, -17, -156], [48, -46, 108, 42]]]
['XY', [-65, 8, 22, -6], [79, 107, 27, 53], [-4, 34, -125, -70], [14, 17, -25, -44]]
['XY', [-73, -50, -39, -25], [-83, 62, 2, 0], [-93, 11, 72, 24], [-76, -48, -18, 74]]
['XY', [-86, -68, 21, 2], [99, -20, -124, -108], [25, 24, 109, -100], [-53, 119, -29, 14]]
['Y', [75, 90, -12, 34], [-59, -26, 99, -18], [120, -23, -34, 92], [-110, -29, 38, 23]]
[['X', [43, 72, 23, -141], [54, 15, -70, 13], [-107, -22, 118, 27], [83, -60, -56, 14]]]
['Y', [-154, -19, 121, 119], [23, 11, 6, 126], [98, 96, 113, -39], [47, 91, -90, 6]]
[['X', [-20, -61, 36, -69], [-68, 69, -116, 42], [-103, -87, -1, 55], [83, 23, -85, 58]]]
['XY', [-44, 82, -27, -14], [41, -48, 0, 17], [21, -15, -108, -120], [49, 43, -39, 11]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns, 0 19310 ns, 1 19330 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 01010011 50 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010100111010011111111001010011111110100110100010000101011101100010110 11070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010110010000011010111111001011111110101010000110010110110001011111111 11170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010001110110011100000000111101110111110111001011001100010101110100010010 11270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110000101011010010000110110101011000101011010001101010100101100101110000 11370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100101100101110110110110000100001110011010100111111111110010110000101101 11470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101111001001110010010001000011100000110010110000010101111110110100011000 11570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101110101010001010101011100000100111001011011010001001000101111100110 11670 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010110010100011000011111011011111111010000001110100010010111110001110 12320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001110011001100011101110110101111100101010000010111000111101111100110101 12420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011001101100101101111010111001100001110110001000000111110110010000101001 12520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010101111111001111111001100100101000011000001110111101101001011011110111 12620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101110111101001001000111100000110111001000011111101001100010110100011100 12720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010010101010010011010000010101110001001100000011110001110111000110000 12820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010101100001110110101001011100111100010110111001010100010100110100011 12920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110010110010001100010111101101010111110101110110110101111001101001100010 13020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010110111100100110000100000110010000100010001001101000001100010100010001 13120 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000101101000101101000101110111111011000001001001110000011101111100100 13870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100110111101100001000110010100110111001101100010000001000111000011011 13920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101000000011000101011110011010111001100100101100001011110111000111101 13970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100111100101101111101111010111110000000100100001110011011000101101101110 14020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010010001001110101000010000010111100100100000100100100010000101011101011 14070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000100000010011001100011101110100110100010001101101011001101010001000010 14120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111010010011110100001110111101100100110111101101100100110110011101110011 14170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110010010000010101000000110101110000011100011101110011010111110111000111 14220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100000000011010100110010111001000011100101100100000111011110101111000 14270 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100000100010100101100001110100011110110000111100101111101101000110010 14820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101011010010100000110101001010111011110011111011001110010110111110100100 14920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010101101111000110011101110000110110001101000100101000011001101101101010 15020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101111011111001001101111000111011101100000000111110001010011100000011 15120 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011000111100110001011010000101010000010110001001101011101000010011101001 15470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100011000110001110110010100001000101001101010000010011111010001001101100 15520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111010010101001101011010000101011011000001100010001101010001000000011101 15570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010100001000001101011011110100100000010111011010101111111011010111110 15620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101110101101010101011010110000010110101111110010110111110011100000001100 15670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100001010011000110000010010111000101110101111000110101001111101001001000 15720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111011001011010100110100011110110100110110010001011010001110100110011 15770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100101111010100111111100001010101101110011001000001001101001101111000 15820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111010000101011000111000111100110111011001011000101111111010011001011001 15870 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100001111011101000001110011111101101000011101101100000011111001001100 16420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001011001111100110011010111000010011001010000001010111101111110010001100 16520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100010011111100100001001100000111100010100001101001111100011111101000110 16620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001010111001011110010010011100001110001011000100010110010011011011011001 16720 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110110010011101101110111100011100010001001001001100000101011111111011110 16970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001000101111001000110010010111100110111000011010100011100100011000000110 17070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101011011000011000011111001100001101000010101000010000011010001100011101 17170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000110001010100110010111111111010000011110000001011011100001111110100001 17270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001100001101000010100001000001000011111011111000011000101010010110101 17370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111001011010100000000110000110110000010001011000000000011010001000110100 17470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000111001000101010001101110111000101001111000011001000001000101101001101 17570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011110111000001000011110111110010111110000110011100111100110011100001000 17670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110000110101101101001110011100010011101011010101111000111110100000100100 17770 ns                                            

run 19420 ns 
