################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 =57
CPMV_X1 =67
CPMV_Y0 =74
CPMV_Y1 =80
X_COORD =127
Y_COORD =107

################################################
# INTERPOLATOR
################################################
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]

################################################
# FINAL RESULTS
################################################
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]
['XY', [47, -14, 33, -3], [34, 93, 41, 6], [65, 38, 0, 88], [118, 45, -2, 5]]
['XY', [60, 21, 45, 3], [37, 60, 70, 11], [86, 51, 0, 33], [89, 115, -11, 14]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]
['XY', [47, -14, 33, -3], [34, 93, 41, 6], [65, 38, 0, 88], [118, 45, -2, 5]]
['XY', [60, 21, 45, 3], [37, 60, 70, 11], [86, 51, 0, 33], [89, 115, -11, 14]]
['Y', [26, -11, 35, -3], [32, 99, 26, 3], [54, 48, -4, 109], [114, 24, 4, 9]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]
['XY', [47, -14, 33, -3], [34, 93, 41, 6], [65, 38, 0, 88], [118, 45, -2, 5]]
['XY', [50, 30, 56, 9], [40, 51, 72, 8], [83, 69, 0, 20], [69, 127, -5, 14]]
['Y', [26, -11, 35, -3], [32, 99, 26, 3], [54, 48, -4, 109], [114, 24, 4, 9]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 01111111 50 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 10970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 11070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 11170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 11270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 11370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 11470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 11570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 11670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 11770 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 12420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 12520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 12620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 12720 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 12970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 13070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 13170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 13270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 13370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 13470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 13570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 13670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 13770 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 14420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 14520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 14620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 14720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 14820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 14920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 15020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 15120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 15220 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 15970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 16020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 16070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 16120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 16170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 16220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 16270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 16320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 16370 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 16820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 16920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 17020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 17120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 17220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 17320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 17420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 17520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 17620 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 18270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 18370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 18470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 18570 ns                                            

run 19120 ns 
