################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -27
CPMV_X1 = -99
CPMV_Y0 = -110
CPMV_Y1 = 14
X_COORD = 83
Y_COORD = 96

################################################
# INTERPOLATOR INPUTS
################################################
[[-24, -13, -75, -86, 67, 30, -103, -43, 110], [40, 31, 120, 59, 1, 7, -98, 78, 43], [90, 108, -80, 5, 57, 87, 54, -49, -36], [35, 27, 31, -82, 14, -33, -6, 29, 123], [-88, 86, -110, -20, 52, 114, -111, 79, -98], [-5, 88, -21, 5, -13, 4, -33, -85, 71], [31, 123, -34, -58, -60, -52, 32, -83, 74], [-11, 123, -98, -113, 114, 48, -117, -8, 28], [103, 41, -88, -2, 120, 27, 16, 57, -66]]
[[19, -90, -118, -25, 5, -41, -13, -56, 7], [65, 18, 12, -54, 0, 101, -21, 14, 115], [25, 123, -41, -32, 112, 13, 16, 3, -22], [52, -18, -116, 42, 54, -84, 29, -12, 69], [95, 26, 18, 122, 115, 60, 29, 76, -64], [25, -76, 37, 85, -47, -49, -19, -13, 106], [3, 36, -64, -122, 28, 63, -118, 96, -9], [-118, 96, -21, -51, 105, 60, -82, -31, -10], [-18, 116, -96, 76, -104, 79, 47, 99, -2]]
[[51, -71, 104, -17, 68, -41, 111, -84, -53], [67, 26, -32, -61, -93, 83, -27, 34, -106], [26, -41, 94, -49, -30, -106, -47, 65, -75], [109, -110, -71, 122, -32, 68, 103, 76, -96], [-116, -11, -2, 105, 34, 55, 43, 53, 29], [10, -72, 6, -64, 125, 100, -76, -37, -17], [2, 14, -44, -45, 48, -95, -24, -110, 112], [62, 58, 100, 0, -99, -126, 57, 48, -30], [-68, -36, -108, 30, 113, 85, 18, -67, -74]]
[[51, -82, 121, -69, -57, 120, -51, -43, -25], [13, -120, 112, -30, -112, -43, -3, 39, 113], [70, -19, -32, -110, -22, -74, 58, 57, 98], [-109, 6, -80, 37, 51, 42, -74, 9, -50], [-40, 33, 84, -75, 59, 81, -3, -11, -72], [-118, 18, 24, -43, 69, -56, 83, -97, 39], [52, -110, 82, -73, -118, -60, -3, 8, -42], [-89, 91, -81, -33, 95, 50, 25, -127, 55], [-108, -126, -55, -59, 89, 109, -18, -10, 86]]
[[-104, -123, -15, 33, 23, -42, -46, 107, 124], [-56, 120, -22, 74, 51, 125, -83, 15, 89], [-88, 17, -64, 121, -75, 124, -66, -71, 106], [-77, 33, -61, 10, 80, 67, 43, -116, 69], [-44, 2, -27, -1, -117, 93, -108, -39, -90], [53, -99, 51, -74, 116, -124, -52, -120, -39], [117, 3, 54, 21, 2, -117, -29, -22, 6], [-7, -24, -34, -17, 36, -46, 5, -84, 14], [113, -3, -79, -15, -5, -29, -64, 57, -77]]
[[16, 76, -49, 92, 121, -2, 45, 43, 49], [23, 27, -38, -13, 21, -17, -2, -89, -128], [79, 60, -13, 81, -91, 95, -86, 110, -69], [94, -31, -24, 69, 80, -115, -37, -104, -65]]
[[-91, -96, -90, 115, -34, 44, 38, 45, -26], [-23, -104, 55, 71, -59, 98, -88, 114, 80], [-47, -121, 73, 108, -59, -33, 107, -21, -39], [-91, 41, -20, 72, 104, -22, 81, -64, -9], [9, -115, -95, 112, 74, -66, 21, 78, 88], [82, -91, -25, -18, -126, -12, -21, -32, 90], [-118, -45, 69, 103, -109, -68, 87, 80, -51], [-107, 12, 68, -27, 104, 76, -111, 22, -58], [-107, -7, -119, -94, -12, -8, 61, 105, 34]]
[[7, -84, -99, 82, -121, 96, -30, -19, -33], [77, 97, 21, -5, -69, -76, -118, -97, -55], [-79, -27, 65, -118, 52, 112, -60, -64, -99], [98, -89, 22, -32, 19, 80, 40, 81, -24]]
[[-36, -43, -127, -44, -72, -99, 110, -94, 32], [40, 7, -13, -123, -59, -21, 104, 96, 118], [-59, -86, 11, -36, 113, -31, -119, 15, 58], [66, 36, -85, -70, 2, -126, -77, -28, -10], [-97, -15, 121, -102, -81, 13, -21, -28, 98], [103, -40, 57, -67, 32, 97, 12, -116, -119], [-70, -38, -57, -51, -81, 103, -34, -33, -77], [-90, -75, -82, -41, 32, -107, 63, -94, 12], [66, -91, 86, 102, -20, 91, 42, -4, 50]]
[[-63, -120, -20, 9, 102, -34, -99, -23, -121], [-85, -21, 10, 41, 76, 56, -80, 85, 96], [97, 41, -118, 109, 111, 3, -5, 60, -84], [-110, -41, 5, 126, -13, -128, -14, -10, 55], [48, 71, 4, 120, 85, -123, -24, 51, -79], [38, -84, 62, -126, -90, 23, 37, 108, -58], [16, 30, 3, -75, 112, -100, -73, 47, -120], [-36, 16, 64, -33, -90, 99, 1, 53, -55], [77, -73, 111, -99, 49, 45, -34, 121, -126]]
[[51, -98, -11, -77, -51, 124, -4, 16, -13], [26, -62, 122, -11, -40, 123, 104, 80, 13], [104, -64, 99, 85, -23, -109, 101, -85, 70], [-12, -5, 102, -95, -62, 31, -80, -103, 23], [50, -4, -32, -65, -100, -115, -72, 59, -60], [44, -57, 84, -63, -9, 99, 86, -108, -25], [-32, -47, 21, -128, -126, 7, 1, 104, -23], [-41, -48, -74, 28, 84, 27, 7, 33, -81], [-88, -15, -40, 42, -65, -99, -37, 69, 23]]
[[110, 65, 85, 104, 88, 61, 7, 11, -117], [-68, 19, 112, -3, -79, -117, -39, 105, 78], [107, -67, 12, -66, 8, 89, -68, -63, -15], [47, -8, 85, 38, 9, 82, 44, -31, 113], [67, -26, -72, -35, 93, 99, 36, 11, -2], [15, 64, 117, 10, -29, 38, 32, -57, 29], [-31, 31, 95, 60, -87, 13, 65, -93, -9], [82, 121, 97, 11, 26, -105, 20, -76, -66], [-8, -73, 106, 115, 103, 68, 92, 104, 9]]
[[2, 92, 109, -73, -117, -39, 47, 100, 53], [35, 8, 121, 22, 65, 23, -21, 94, -91], [43, -107, -72, -77, 56, 24, 90, 69, 48], [-92, -2, -64, 85, 117, 81, -33, 74, -38]]
[[110, 50, 93, 105, -61, -89, 82, -64, 21], [-115, -121, 103, 13, 14, 104, -95, 12, 3], [-126, 30, -103, 4, 115, 31, 45, 124, -36], [-36, 29, 79, -76, -91, 105, 110, -61, -59], [18, -73, -108, 28, 78, 31, -86, -50, -100], [82, 79, 20, 101, -66, -29, 6, 13, 100], [-58, 74, -7, -57, -20, 99, -36, -37, 61], [-127, 36, -60, 95, -6, 106, -55, -103, 119], [-99, -30, -106, -8, -88, -105, -68, 15, -52]]
[[-128, -47, -45, -116, 26, 92, 12, -38, -20], [99, -26, 28, -10, 3, 76, -30, 57, -117], [90, -33, -99, 71, 30, 91, 13, -101, -92], [-87, 91, 47, -123, -121, -80, -91, -75, -122]]
[[-10, 79, 18, -18, 104, 45, 13, -104, 5], [64, -54, -38, -5, 5, 79, -28, 13, 60], [4, 9, -81, -55, -111, 125, -9, 120, 118], [-13, -60, -19, -47, 102, 83, -25, -53, -86], [49, 27, -110, 86, -56, 75, 100, -66, 23], [-5, -99, 54, 48, -82, 112, -10, 78, 88], [28, -15, -78, 53, 33, 58, -80, 10, 57], [-22, -103, -11, -109, 61, -47, 93, 32, 53], [-73, 88, 46, 52, 15, 71, -67, 42, -24]]

################################################
# FINAL RESULTS
################################################
['XY', [-6, -43, -74, -59], [-33, 31, -7, 41], [-48, 138, 8, 57], [20, -85, -54, 80]]
['XY', [-82, 124, 34, -78], [-66, 60, 137, 85], [42, -47, 79, -36], [-57, -5, 14, -45]]
['XY', [-37, 26, -16, 79], [-47, 61, 129, -25], [151, 65, -39, -36], [24, 51, 114, -95]]
['Y', [82, 33, 59, -100], [-69, -54, -47, 15], [-104, 96, 50, 42], [-78, -22, 95, 8]]
['XY', [58, 8, -53, -49], [-6, -54, -5, 70], [49, -3, -1, 21], [-163, -30, 93, 81]]
['S', [-49, 92, 121, -2], [-38, -13, 21, -17], [-13, 81, -91, 95], [-24, 69, 80, -115]]
['XY', [69, 23, 54, 82], [-139, -12, 165, 47], [-107, -35, -23, -61], [55, -32, 20, 117]]
[['X', [29, -30, -31, 67], [5, -38, -74, -96], [-36, -76, 133, 24], [14, -28, 65, 55]]]
['XY', [-31, -41, -63, -85], [-93, -20, -114, 51], [112, 77, -39, -79], [10, 47, -25, -128]]
['XY', [-33, 32, 89, -12], [-140, 84, 110, 147], [-7, -23, -110, 7], [-8, -74, -102, -38]]
['XY', [31, 48, -35, 98], [-167, -57, -99, -85], [-84, 11, -105, -22], [45, 73, -113, 17]]
['Y', [140, -53, 53, 27], [33, -43, 35, -42], [-64, 82, 28, 18], [35, 88, 78, 116]]
[['X', [73, -107, -102, -15], [111, 16, 70, -3], [-71, -50, 59, 28], [-48, 111, 115, 43]]]
['Y', [35, -76, 0, -9], [2, 108, -51, -43], [-75, 31, -17, -7], [20, -28, 94, 56]]
[['X', [-116, -19, 94, 36], [5, -16, 78, -22], [41, 39, 76, 46], [-93, -137, -84, -91]]]
['XY', [65, 62, -40, -62], [-2, -35, 61, -62], [59, -37, 58, 90], [9, 131, 73, 35]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns, 0 19310 ns, 1 19330 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 01010011 50 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011000010010100110001010011011010110111100000011111110110011110010101100 11070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100100101101011100000101011111101111001110000000111100101111011000110111 11170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100000100011100000100011110000101010110000101111010000011001110110001 11270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001001101010110000111110100000101010011000010111001001010110110011000110 11370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000100000001111000000011101101010111000010011100101101110010111110001000 11470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110111000001000001000000110111111010011001100011000000010011010111001001 11570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010011011011011101101111100111010011000100101101110111100111100110000010 11670 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100111001111011110101101100111100110101111100111111000001000011110011 12320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000110101100001001111010111101011101100001111011011010000101000000001101 12420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010001100000001100011010101011110100110010011011001011010101101000110 12520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101001111101101100110101000011100001000011111101100001001100100010111 12620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100101111110011100000101111111001110010001101101110000011101111000100 12720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001011001100011101010100110000011111011101100011010101101001010011100111 12820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111000001101000100010101100000001000001000000111000000010110100011101001 12920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110101111101000010110110000111000101010000011011000001110010000110101111 13020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010001111000111011000001010101011111110011101110110110100010100010111 13120 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011011100100000101010101011010000101100000111101000001110000101110001011 13870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101111000001001101110000111111011011000110001011110110010110100101001110 13920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010111011110100001100101111100000100001011001101111001100000111110001 13970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001011111111100001010101001001100000100101010010001011001110000101110001 14020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000111110011010111000110111010101110101100011001001000000101111111110 14070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011110100000001110101000010101110001100100110001000001100011100011101 14120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111000010001111101011111001111001010100100001101010000011010001111110111 14170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100100111100101100001000010110001101010010111000101001011010010111110 14220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111110001011011101101010011100110110011101000100010111000110100000001001 14270 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000100101110001101101101101111000101111011001001011110110010000110101 14820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001000110000100001111001000101100100000100010111111010110101111010100101 14920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001010111001010110111000101100110011100000011000010110100100010100110000 15020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001001111111011000000010101010111010101010001110111110100101011011010 15120 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011011100011001001011101011010011100001110100111010100101100000000010101 15470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100011011000011101100111000011010000111001101000101000010000110000000011 15520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000100001111010011001000001000111001100011111001011010111110011011100 15570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110111000001110101001111101101001010010101101001011011101100001111000101 15620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000100101011011110010100000111000100111000011111101010101100111010011100 15670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100100100111100010100011001011011111011100011000001100000110101100100 15720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110001100100101011111001110001111110110001100011110111001101101100111101 15770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000010010010011000100010111111111101001101010110010011001100101110111 15820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100111011110001010010110111110001010100010010111101111000000111111001100 15870 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000001101000111010011100011000001101001011100000011001101101011101100 16420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011000111110011000011100111101100000001101001100111000100011100110001011 16520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010110101101111110011101010001110001111001011011000011011001101110100100 16620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010010101101100101111100001011000011110110000101001011011010110000110 16720 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101100100111100010010111011100110100000101101000011011001100000000101 16970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000001100101011011010111110110000010101001111111001000000110100111100 17070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001000000100110101111110010011001000101111101111101110111100001110110 17170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100111100010011101101110100010110011001010011111001111100101110101010 17270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100010001101110010010010101101100100001001011011001001011111000010111 17370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111110111001110100110110001100001010111001110000111101100100111001011000 17470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000111001111000110110010001101010010000100111010101100000000101000111001 17570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111010101001100111110101100100110011110111010001010111010010000000110101 17670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101101110101100000101110001101000000111101000111101111010010101011101000 17770 ns                                            

run 19420 ns 
